index;time;month;year;day;Borgou;Collines;BEN;Ouémé;Mono;Kouffo;Atlantique;Donga;Plateau;Atakora;Alibori;Littoral;Zou
105;13801.0;10.0;1987.0;15.0;7.49821376801;11.5151224136;8.87195587158;13.0745067596;11.0822477341;9.20866680145;14.3675251007;11.001865387;10.8341531754;8.95687770844;5.99658346176;23.3807678223;10.6283578873
106;13832.0;11.0;1987.0;15.0;0.0140384174883;0.0493698753417;0.440453916788;1.25667357445;0.357355594635;0.496414542198;0.862354099751;0.271935075521;0.610277116299;1.13134253025;0.421682953835;0.769217789173;0.629638433456
107;13862.0;12.0;1987.0;15.0;0.0107980025932;0.708004593849;0.293310850859;0.561720192432;0.309017598629;0.906337916851;0.279333859682;0.0196670871228;3.36812019348;0.000170058599906;0.025711812079;0.21680188179;1.52723920345
108;13893.0;1.0;1988.0;15.0;3.39205265045;2.15381097794;1.84961628914;0.605041265488;0.171534210443;0.391958922148;0.379763543606;6.82474088669;0.992525935173;0.19099073112;0.155320510268;0.623004436493;0.757250189781
109;13924.0;2.0;1988.0;15.0;3.3590824604;3.75839209557;2.47549057007;5.17973852158;3.81805372238;4.3890171051;4.2104845047;2.9544005394;7.71159791946;0.0947606638074;0.916406869888;2.21919775009;5.02730226517
110;13953.0;3.0;1988.0;15.0;2.94550442696;10.0879001617;4.59818458557;5.11699819565;5.90108537674;8.25368690491;5.55471420288;12.7323141098;8.48534679413;1.63792836666;0.00342427450232;3.65791678429;9.84567832947
111;13984.0;4.0;1988.0;15.0;10.3636703491;8.78210639954;10.9512329102;32.469203949;10.8391094208;13.4606971741;23.2761058807;9.81679534912;48.8110694885;5.98063087463;8.75023269653;7.80276727676;17.1596107483
112;14014.0;5.0;1988.0;15.0;12.1896915436;9.82634925842;10.2701597214;14.209939003;11.428191185;12.2735080719;15.3392772675;12.0761651993;11.3545532227;8.39020729065;7.64805936813;14.4510269165;12.6924571991
113;14045.0;6.0;1988.0;15.0;47.7222518921;46.2038803101;47.5264892578;33.8607406616;14.5079841614;16.5782852173;26.9856891632;52.3417434692;24.7695083618;36.7305526733;71.2498626709;37.4613265991;22.0791988373
114;14075.0;7.0;1988.0;15.0;41.4131088257;37.652633667;29.5379161835;25.397064209;11.9661540985;20.726354599;15.187962532;48.0973358154;31.7934780121;18.6791744232;17.2726230621;8.93403720856;32.2022094727
115;14106.0;8.0;1988.0;15.0;28.2943305969;27.5274486542;30.9149341583;7.31196212769;3.07051825523;8.12665557861;5.34448194504;22.0182552338;13.2320127487;31.6701583862;52.1863632202;1.14588415623;15.8422431946
116;14137.0;9.0;1988.0;15.0;80.6862411499;40.3030929565;45.5903282166;27.5464038849;25.917678833;37.3885421753;26.867023468;38.2169837952;36.6421508789;40.9141197205;28.9171199799;24.3672218323;39.3285827637
117;14167.0;10.0;1988.0;15.0;6.80333423615;10.2698163986;7.620844841;8.94520282745;8.46444892883;10.0387620926;8.57259464264;10.9520940781;11.1697797775;7.18047761917;4.49597787857;7.14713287354;10.0344543457
118;14198.0;11.0;1988.0;15.0;0.057771731168;1.91366147995;0.999944031239;3.11581063271;2.26462435722;2.7557425499;2.4628276825;1.50488770008;2.75366210938;1.12423801422;0.113483473659;2.82580780983;2.04737973213
119;14228.0;12.0;1988.0;15.0;1.14601373672;2.5027153492;0.860133767128;2.30191540718;2.19805693626;1.35291540623;1.55413031578;0.198721855879;2.56777524948;0.0099196061492;0.0;1.76626574993;1.50372767448
120;14259.0;1.0;1989.0;15.0;0.0;0.0;0.0206568054855;0.0896395593882;0.430709779263;0.251016914845;0.227362856269;0.0;0.0100298691541;0.0;0.0;0.332064568996;0.0132998693734
121;14290.0;2.0;1989.0;15.0;0.043207578361;0.747723579407;0.272937566042;0.292826592922;1.75191390514;1.39359498024;0.481846183538;0.0806213244796;1.75809764862;0.00552787352353;0.0;0.406280726194;0.911286354065
122;14318.0;3.0;1989.0;15.0;7.15081262589;13.1110448837;10.5745763779;7.15656328201;9.07918739319;10.9097003937;7.2906293869;21.6893100739;11.5074176788;9.3570690155;9.38158893585;4.4497127533;10.1791553497
123;14349.0;4.0;1989.0;15.0;12.0328083038;8.80340671539;9.65784549713;14.1340923309;18.2758331299;14.6368551254;15.5344276428;6.67316913605;10.5940437317;6.00879907608;9.94508361816;13.6775960922;9.40896224976
124;14379.0;5.0;1989.0;15.0;9.76327610016;6.96446037292;10.0288476944;11.5196943283;13.20495224;13.1395330429;11.5338096619;7.7846698761;10.8802127838;8.47437667847;13.0160074234;9.67126274109;11.560300827
125;14410.0;6.0;1989.0;15.0;25.422328949;23.2955055237;24.9455509186;33.4319648743;32.3323707581;36.5063247681;32.2265853882;26.0138244629;34.2550010681;18.5471248627;23.6769771576;19.7072906494;36.9783477783
126;14440.0;7.0;1989.0;15.0;44.8539085388;21.3976993561;36.1494407654;26.4129981995;15.7778148651;20.3483448029;17.504858017;56.2872428894;19.250120163;50.1936759949;26.7380638123;16.897485733;19.4165229797
127;14471.0;8.0;1989.0;15.0;73.8149185181;27.0816555023;59.0615997314;14.2944536209;8.92799568176;11.7942857742;11.0597515106;65.8383102417;12.9369382858;47.5983009338;97.9623260498;11.7670993805;15.8819904327
128;14502.0;9.0;1989.0;15.0;36.4279251099;65.2576065063;32.1811523438;9.68260383606;7.11866426468;12.2416934967;8.92965507507;47.1317672729;23.8100910187;27.0798797607;18.850233078;9.54801273346;21.1941814423
129;14532.0;10.0;1989.0;15.0;16.771270752;15.6138458252;13.2417564392;10.7553434372;6.67303752899;8.95783233643;9.98889923096;13.3395223618;11.5086021423;14.0195331573;9.71727848053;9.5100107193;12.3573122025
130;14563.0;11.0;1989.0;15.0;0.0314061306417;0.292266458273;0.26153498888;2.59849905968;1.32844555378;1.09913957119;2.30920433998;0.0214718468487;1.317445755;3.27124143951e-05;0.0;1.75947165489;0.936814427376
131;14593.0;12.0;1989.0;15.0;3.31811475754;0.272957831621;2.65579676628;0.0347385071218;0.709825754166;0.395290941;0.0264864210039;0.897058784962;0.0600016787648;4.80820226669;3.88694238663;0.0290159955621;0.0381429307163
132;14624.0;1.0;1990.0;15.0;1.66477251053;2.10504007339;0.906399130821;0.683704614639;0.247559815645;1.28722119331;0.348853588104;1.31635856628;0.743972480297;0.0751010626554;0.0;0.186975091696;1.47572028637
133;14655.0;2.0;1990.0;15.0;0.684334695339;4.79132986069;1.45747423172;3.37565469742;3.92264437675;5.05107688904;5.00646114349;0.862212061882;2.46343946457;0.13191844523;0.0222634505481;6.16739368439;4.15217542648
134;14683.0;3.0;1990.0;15.0;0.374970257282;4.92219400406;1.17602396011;1.44411468506;3.40409898758;4.30753707886;1.49623942375;0.582923531532;1.4807267189;0.073549054563;0.00246467720717;0.828032672405;3.84297823906
135;14714.0;4.0;1990.0;15.0;7.91035699844;14.7744808197;8.7018327713;15.9864521027;10.1562671661;11.4433069229;14.3465538025;8.93767642975;15.2961921692;6.42782306671;4.57895755768;17.9181976318;14.361700058
136;14744.0;5.0;1990.0;15.0;13.2356939316;6.55043315887;9.91525936127;9.27495479584;6.37088012695;4.43026542664;8.99224090576;8.62032604218;6.90199279785;9.27786827087;11.8425683975;14.9387149811;4.89974975586
137;14775.0;6.0;1990.0;15.0;36.8224067688;39.2732696533;28.2964878082;33.3917007446;19.3999652863;16.0545768738;29.0733394623;41.7956809998;16.5266819;17.9178695679;21.6161327362;49.4380378723;16.4579811096
138;14805.0;7.0;1990.0;15.0;16.0161247253;16.5813446045;18.1153068542;17.8727836609;11.1047143936;18.0988960266;14.738243103;19.1829681396;21.0905189514;18.0192050934;19.5313625336;8.04713535309;26.8557357788
139;14836.0;8.0;1990.0;15.0;41.2581062317;7.28832483292;26.4810829163;2.77643013;5.68907546997;8.20895671844;3.01335120201;24.2558898926;4.82149839401;39.8508148193;26.222650528;1.332903862;6.92906284332
140;14867.0;9.0;1990.0;15.0;17.5498409271;8.8827085495;16.5183315277;7.94477415085;5.84354639053;7.75339698792;7.32953453064;10.7189302444;10.0834178925;12.6673202515;30.4087715149;4.83921480179;11.2701749802
141;14897.0;10.0;1990.0;15.0;8.82037448883;11.0353164673;6.87236118317;8.58526229858;6.18186426163;6.63746356964;9.28912448883;9.76497650146;8.54255485535;5.00048017502;2.37664151192;7.2544631958;7.35412788391
142;14928.0;11.0;1990.0;15.0;0.93465667963;0.584132373333;1.13659238815;3.82062387466;2.62326574326;2.34151053429;3.44573712349;1.26762700081;2.86953854561;0.894623637199;0.864042162895;2.51023340225;1.44690775871
143;14958.0;12.0;1990.0;15.0;2.0285243988;4.76760721207;3.0462167263;8.87553119659;10.0827054977;11.5154590607;9.1484413147;4.14779424667;10.0250787735;0.73395627737;0.058798328042;6.01228237152;9.4940032959
144;14989.0;1.0;1991.0;15.0;0.495012968779;0.328115701675;0.279091596603;0.593214452267;0.330472946167;0.290752232075;0.603257775307;0.732451081276;0.38827842474;0.0228728447109;0.0;1.1771222353;0.174354225397
145;15020.0;2.0;1991.0;15.0;3.14857912064;5.69195175171;3.74262070656;2.18519234657;2.83966231346;3.25815534592;2.9144423008;3.21617841721;3.61043310165;5.35704803467;2.40308737755;2.82915687561;3.95967292786
146;15048.0;3.0;1991.0;15.0;8.04916572571;3.45101356506;8.64694213867;4.79259061813;4.83196735382;4.94154882431;4.83234739304;6.96744060516;4.3945479393;5.84389829636;17.7273426056;3.92467546463;3.79631376266
147;15079.0;4.0;1991.0;15.0;11.9875621796;16.1262817383;11.2258300781;12.7371797562;11.8632745743;13.223780632;12.869550705;12.3241567612;12.6260213852;8.42339134216;7.86413002014;13.2284679413;16.314868927
148;15109.0;5.0;1991.0;15.0;46.3590164185;24.6185398102;30.2637233734;14.1670618057;9.26255226135;10.8814601898;12.3465051651;22.6491260529;18.3233089447;17.3206920624;41.5223693848;12.8498249054;17.8321590424
149;15140.0;6.0;1991.0;15.0;42.0736160278;14.9571561813;28.1681556702;17.1792488098;8.93592834473;9.12185192108;14.8770570755;25.9629001617;13.6337108612;34.0788002014;28.6103725433;12.6792612076;10.6941604614
150;15170.0;7.0;1991.0;15.0;71.2966918945;76.6532821655;55.6404457092;48.0479164124;40.1198921204;64.5137634277;48.9540748596;34.7522964478;52.7564315796;28.4865760803;55.1570243835;36.4156723022;87.292350769
151;15201.0;8.0;1991.0;15.0;18.3515701294;16.155122757;17.6973114014;3.64885616302;2.49213624001;4.6668510437;3.78021597862;23.3667964935;5.2968916893;21.28008461;20.8181800842;1.94362640381;7.13344860077
152;15232.0;9.0;1991.0;15.0;29.6199378967;19.6074028015;18.8045253754;7.87429666519;5.88343095779;7.14101886749;7.97736358643;38.1192550659;7.45997667313;16.6347408295;8.67578315735;6.71975326538;8.08684635162
153;15262.0;10.0;1991.0;15.0;24.8285751343;11.1901702881;19.1366958618;17.9803943634;15.750453949;11.3938989639;18.3736724854;26.5830173492;18.6443099976;24.7828674316;13.1502885818;20.0519886017;10.4463033676
154;15293.0;11.0;1991.0;15.0;0.0448204129934;0.252831876278;0.172152802348;0.963014006615;0.88729685545;0.599128365517;0.539502680302;0.499028176069;0.441443115473;0.0419976934791;0.00713773490861;0.257828891277;0.187438040972
155;15323.0;12.0;1991.0;15.0;0.00334226479754;0.112534821033;0.360730737448;4.83004665375;1.10486471653;2.68852853775;2.89531564713;0.00415411358699;2.0637524128;3.7338664697e-05;0.0;2.77453017235;1.68741989136
156;15354.0;1.0;1992.0;15.0;0.0501306355;0.0769967138767;0.0824256837368;0.00565685937181;0.384030133486;0.500324249268;0.00283466768451;0.358695060015;0.0470401570201;0.00511310994625;0.0;0.0;0.153448820114
157;15385.0;2.0;1992.0;15.0;0.019831283018;0.395920068026;0.103596992791;0.160504892468;0.764340817928;0.604109823704;0.150377824903;0.0163502953947;0.299503415823;0.0;0.0;0.009042667225;0.233633637428
158;15414.0;3.0;1992.0;15.0;0.745725750923;1.03509366512;0.908724606037;1.72054684162;1.65416812897;1.46852684021;1.77106761932;1.95810425282;1.22508513927;0.760325312614;0.291845202446;1.36435747147;1.24650681019
159;15445.0;4.0;1992.0;15.0;15.0907793045;30.3603820801;13.8862771988;8.3054895401;8.48441123962;13.2801322937;8.72842025757;9.75344371796;20.657951355;5.47053623199;11.7932043076;8.33648681641;20.3512992859
160;15475.0;5.0;1992.0;15.0;29.6175270081;12.6054754257;22.3157978058;10.7769670486;11.2925796509;11.3858213425;11.9404802322;13.8280115128;11.9639320374;26.9046554565;27.0945339203;12.2518291473;13.2982292175
161;15506.0;6.0;1992.0;15.0;38.9779434204;22.7781486511;28.9346599579;17.2838172913;12.1730766296;12.7499523163;16.9467773438;37.7881126404;12.3545436859;36.6300964355;22.0132637024;23.5143470764;13.9094705582
162;15536.0;7.0;1992.0;15.0;83.12940979;30.2623577118;51.9081268311;4.7496752739;2.79062366486;6.0514421463;3.82658290863;64.6650466919;8.09451770782;59.9712181091;51.0908660889;3.41880273819;8.37723064423
163;15567.0;8.0;1992.0;15.0;11.8413829803;7.06353759766;13.265209198;1.62963604927;0.807083189487;2.14704799652;1.58173751831;16.6942481995;2.36923670769;19.0500183105;19.1903133392;0.664717078209;3.065928936
164;15598.0;9.0;1992.0;15.0;22.4989948273;16.321855545;21.702917099;28.4467010498;10.4760351181;13.5918388367;19.2384757996;28.6291179657;33.4596786499;34.5516357422;11.5828084946;11.6701669693;18.2201728821
165;15628.0;10.0;1992.0;15.0;3.66155695915;4.67588233948;4.4769859314;8.01315784454;4.59382820129;4.53265476227;7.69720077515;5.32160949707;6.23068618774;5.24169635773;3.31994986534;6.37425756454;4.9260020256
166;15659.0;11.0;1992.0;15.0;15.1851243973;6.49340057373;8.21084785461;4.14732551575;2.63822221756;3.8264400959;3.22436237335;9.95206737518;3.33437108994;7.70639896393;5.07842302322;3.30744147301;3.28901839256
167;15689.0;12.0;1992.0;15.0;0.208465471864;0.334477722645;0.144525229931;0.392488002777;0.184678018093;0.668523788452;0.153542906046;0.0908141210675;0.125210002065;6.86911444063e-05;0.0;0.220296919346;0.425307124853
168;15720.0;1.0;1993.0;15.0;0.00105823588092;0.0434640534222;0.0232096388936;0.00476459180936;0.133355796337;0.202684313059;0.00152947031893;0.0583055131137;0.0386502817273;0.0;0.0;0.0;0.0912519693375
169;15751.0;2.0;1993.0;15.0;0.880391478539;2.1234664917;1.59260225296;5.7483253479;5.62938833237;5.17124843597;7.04693889618;2.53704452515;5.11160707474;0.218202382326;0.0;7.74032402039;5.45308732986
170;15779.0;3.0;1993.0;15.0;6.81788015366;9.61896324158;7.17767572403;6.18771600723;7.67339468002;6.93913269043;6.33854484558;7.05307769775;7.18738985062;10.4918375015;3.85243034363;5.72707843781;6.79991388321
171;15810.0;4.0;1993.0;15.0;4.69529771805;7.15659093857;6.54991388321;7.22878837585;7.53166007996;8.21926593781;6.53843021393;5.87228870392;7.74583673477;8.94356536865;5.52587556839;5.08780097961;9.11748695374
172;15840.0;5.0;1993.0;15.0;14.2433319092;22.3503723145;17.0150775909;39.5643005371;11.9724092484;11.8490228653;32.0007514954;17.1163368225;44.259059906;11.3053731918;14.8485279083;28.9650993347;22.7832069397
173;15871.0;6.0;1993.0;15.0;17.2037677765;18.8766212463;21.1612377167;46.5869445801;37.3357582092;41.5724525452;52.0138549805;26.9475078583;42.0506668091;16.6684551239;13.2647762299;43.6063232422;39.092880249
174;15901.0;7.0;1993.0;15.0;53.5170631409;17.6839408875;46.7986679077;32.2437286377;22.7038593292;27.7706851959;29.4772777557;37.2234039307;35.2626953125;59.6723670959;60.9058685303;18.1625843048;31.4658470154
175;15932.0;8.0;1993.0;15.0;31.9573440552;42.4000244141;33.343421936;2.28839659691;4.55051136017;13.6548748016;2.47819471359;40.9441795349;11.9636545181;29.6090011597;42.7534141541;0.822576642036;25.0550632477
176;15963.0;9.0;1993.0;15.0;62.7384529114;78.8191986084;45.7468032837;11.3344287872;13.1037302017;28.3267269135;13.8784265518;65.0417175293;40.8334960938;33.4086227417;21.8431072235;5.04162788391;53.461643219
177;15993.0;10.0;1993.0;15.0;6.97917985916;5.34783744812;5.43694210052;5.81275272369;5.70693397522;5.42746305466;5.68650150299;8.67677879333;4.74852323532;5.03516435623;3.2264649868;6.34254312515;3.83877062798
178;16024.0;11.0;1993.0;15.0;0.7547134161;1.34054899216;1.09293174744;4.77252960205;3.44881057739;2.36140489578;4.81686973572;1.95421469212;1.79251408577;0.759443700314;0.00293486285955;7.56909418106;1.81521987915
179;16054.0;12.0;1993.0;15.0;1.95842468739;6.27592229843;2.1165266037;2.56587505341;2.64719295502;2.90510129929;2.6372756958;3.27905917168;5.01191282272;0.071302421391;0.195089459419;2.76798725128;4.07066392899
180;16085.0;1.0;1994.0;15.0;0.0589612945914;0.121746115386;0.225037589669;1.84870994091;1.81098854542;1.26448619366;1.99241399765;0.0541211180389;0.877286791801;0.00797700881958;0.0035970446188;1.68705439568;0.728439092636
181;16116.0;2.0;1994.0;15.0;0.0324066579342;2.11644101143;0.674667716026;2.01253652573;3.34775876999;2.22826743126;3.71832609177;0.598200023174;0.981499373913;0.0037677641958;0.0;5.85215806961;1.93519282341
182;16144.0;3.0;1994.0;15.0;6.27781677246;6.64113712311;4.70468664169;4.73206281662;3.12539792061;3.77171707153;3.80579972267;1.92612242699;4.68684482574;4.32025527954;4.0595741272;4.29780197144;3.87987470627
183;16175.0;4.0;1994.0;15.0;8.34749603271;10.5230169296;10.2349872589;7.70753192902;7.1237039566;10.4728021622;6.57164955139;10.0460309982;10.6722431183;11.8336620331;11.2907056808;4.91547250748;11.4699611664
184;16205.0;5.0;1994.0;15.0;22.1871833801;17.5102329254;18.3297615051;6.96539878845;7.67627191544;7.4151558876;7.30696678162;27.791223526;9.12871360779;20.7676715851;15.7492246628;7.1275343895;8.90080928802
185;16236.0;6.0;1994.0;15.0;59.7063865662;28.5462970734;33.3207397461;14.9798488617;12.3038425446;10.2367448807;13.7631855011;43.6824913025;11.8634433746;28.4362106323;24.0242519379;14.6767921448;9.90330886841
186;16266.0;7.0;1994.0;15.0;12.5070171356;12.1154956818;13.2076702118;4.8037686348;5.33140325546;8.74808502197;4.02313566208;14.7987232208;8.05630016327;13.4575281143;17.1386413574;3.43920898438;11.2568769455
187;16297.0;8.0;1994.0;15.0;27.5117683411;11.7642030716;30.9002189636;5.07570552826;2.64535045624;4.3034787178;4.26265001297;22.5301418304;8.41029930115;38.785949707;58.3495407104;2.16973662376;6.19477272034
188;16328.0;9.0;1994.0;15.0;28.8818321228;32.7866210938;29.4053535461;44.6572227478;31.0039291382;54.2163963318;37.3223953247;17.07280159;67.0541610718;25.529914856;20.5254821777;13.0146083832;67.3260803223
189;16358.0;10.0;1994.0;15.0;12.3098201752;13.0514287949;10.3920612335;8.85632610321;7.9327454567;9.6515378952;8.39385223389;9.7078704834;9.32344436646;11.6607208252;6.82941532135;8.50550937653;11.2473754883
190;16389.0;11.0;1994.0;15.0;0.176975771785;2.0851085186;1.24902045727;5.45756864548;8.1373052597;10.0354804993;4.38262176514;0.0636095032096;3.56887745857;0.439333885908;0.00358072225936;3.67248463631;5.27080965042
191;16419.0;12.0;1994.0;15.0;0.0;0.0;0.0494027845562;1.89330947399;0.000419920048444;0.00202342309058;0.0581538937986;0.0;0.931437969208;0.0;0.0;0.118329823017;0.00841073412448
192;16450.0;1.0;1995.0;15.0;0.000326471694279;0.0220365840942;0.0898666605353;0.790341973305;0.453642636538;0.426381677389;1.6087474823;0.0212008990347;0.147057786584;0.0;0.0;2.49955916405;0.213794797659
193;16481.0;2.0;1995.0;15.0;1.16791892052;1.93134021759;0.87340503931;2.71261882782;1.84042048454;0.99142485857;1.95715641975;1.39910399914;2.36159658432;0.0318779535592;0.0;2.66274905205;0.738189041615
194;16509.0;3.0;1995.0;15.0;9.32726478577;15.070353508;7.65976810455;11.7282562256;11.8971853256;11.719335556;12.9130353928;16.573928833;8.79475593567;2.12520289421;0.298648715019;9.99486255646;10.6627454758
195;16540.0;4.0;1995.0;15.0;9.62690830231;28.331911087;13.4340858459;11.0009889603;12.3529348373;19.1449337006;9.37879371643;11.1152429581;20.5070152283;5.67380666733;13.0254516602;6.77606534958;25.9382839203
196;16570.0;5.0;1995.0;15.0;14.6356334686;15.8291101456;12.458902359;9.92308139801;9.74926280975;12.4401912689;8.84645175934;15.3228788376;11.234041214;12.9329299927;7.56304121017;7.80977725983;14.2798213959
197;16601.0;6.0;1995.0;15.0;35.1978530884;16.5058345795;22.8998260498;17.4482765198;17.9869308472;15.7447843552;17.2217617035;29.2919139862;15.7192296982;15.694735527;22.0561714172;18.5655822754;13.7631263733
198;16631.0;7.0;1995.0;15.0;15.0839281082;18.3107624054;22.6980514526;19.0240535736;6.30388832092;14.6523551941;11.7781553268;17.7439441681;18.5751914978;22.9270915985;39.081401825;7.11994409561;20.1387996674
199;16662.0;8.0;1995.0;15.0;42.2608718872;18.4740753174;40.4919242859;7.54614019394;5.44855213165;11.7618131638;6.62066793442;26.6115341187;10.3523054123;43.7033996582;73.4889755249;4.4600148201;17.5066757202
200;16693.0;9.0;1995.0;15.0;26.1455936432;37.5484886169;39.7119674683;5.52461194992;5.49020195007;10.617316246;5.68935155869;46.8763923645;19.4984321594;87.4868469238;30.7137889862;3.74389123917;21.067647934
201;16723.0;10.0;1995.0;15.0;11.0517759323;8.33128166199;9.3515329361;7.57604455948;4.84996461868;4.87450170517;6.1055893898;14.9725971222;7.52277708054;10.7983055115;6.93195056915;4.32888460159;5.3379201889
202;16754.0;11.0;1995.0;15.0;2.16304755211;3.04007411003;1.65245604515;2.24085783958;3.17468118668;2.51267671585;2.81889867783;1.30535697937;2.60288882256;1.12617945671;0.0873072817922;2.85754394531;3.63399767876
203;16784.0;12.0;1995.0;15.0;1.08967494965;1.54156827927;0.904939591885;1.29038834572;1.60353159904;1.71743369102;1.34853136539;1.40173578262;1.55102276802;0.244834125042;0.257341116667;0.545613229275;1.77098119259
204;16815.0;1.0;1996.0;15.0;0.286179631948;0.182493180037;0.15520721674;0.252496480942;0.330638706684;0.232984170318;0.0874615460634;0.459124863148;0.200306534767;0.00407541776076;0.0;0.0291322227567;0.0485510341823
205;16846.0;2.0;1996.0;15.0;0.520103871822;2.19948792458;1.28336060047;5.49294090271;4.65584516525;4.51038885117;4.33054924011;2.06036567688;4.42507219315;0.317743599415;0.0040143863298;3.25738739967;3.65228104591
206;16875.0;3.0;1996.0;15.0;3.54072976112;11.5269794464;3.52223610878;5.32640981674;5.06786775589;6.6162481308;4.95773839951;2.59791374207;8.43523025513;0.231432422996;0.34093824029;3.04832077026;7.3288269043
207;16906.0;4.0;1996.0;15.0;7.05958890915;9.27844333649;8.45810508728;8.91454696655;9.20669269562;9.2970905304;8.87454223633;8.32747650146;11.423037529;10.6030368805;6.74727916718;6.89955472946;10.6666402817
208;16936.0;5.0;1996.0;15.0;8.9309053421;19.8357200623;12.0044593811;14.102848053;9.66612625122;11.5695743561;12.2731800079;8.29961013794;20.6745967865;9.06558227539;12.3513059616;8.92704772949;19.4979991913
