index;time;month;year;day;Borgou;Collines;BEN;Ouémé;Mono;Kouffo;Atlantique;Donga;Plateau;Atakora;Alibori;Littoral;Zou;Oueme;Borgou+Donga
0;10606.0;1.0;1979.0;15.0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1;10637.0;2.0;1979.0;15.0;0.102457083762;3.01080060005;3.52151608467;23.9238071442;29.6936912537;27.4562969208;20.219127655;0.0793739408255;24.9645309448;0.000170231956872;0.0;12.9900016785;12.4739732742;23.9238071442;0.0956006869674
2;10665.0;3.0;1979.0;15.0;24.6227207184;47.9822006226;34.3053359985;59.156211853;41.3799324036;44.775302887;58.4413833618;33.6213378906;56.8708953857;29.7350006104;30.0926570892;51.7943115234;44.1935081482;59.156211853;27.2837848663
3;10696.0;4.0;1979.0;15.0;86.8102035522;130.221405029;80.6671066284;108.835021973;120.454795837;134.690322876;114.336029053;111.059196472;127.893913269;45.6577529907;29.6139240265;129.765655518;151.097900391;108.835021973;94.0402145386
4;10726.0;5.0;1979.0;15.0;150.449569702;182.857177734;153.081939697;289.103942871;245.258636475;262.388214111;284.85357666;163.633911133;279.131530762;98.9332199097;100.154266357;234.179992676;272.881988525;289.103942871;154.374801636
5;10757.0;6.0;1979.0;15.0;166.682327271;176.887710571;192.054382324;260.6043396;284.446655273;261.527954102;319.658111572;163.072906494;221.566055298;200.190872192;184.415344238;353.477630615;245.087417603;260.6043396;165.597579956
6;10787.0;7.0;1979.0;15.0;249.333786011;268.046173096;247.140029907;242.992858887;183.907730103;253.537628174;213.81211853;303.305877686;234.17250061;265.610992432;196.481887817;147.098068237;294.135375977;242.992858887;265.377868652
7;10818.0;8.0;1979.0;15.0;262.250244141;190.051681519;234.724731445;199.669891357;102.347885132;134.651412964;156.663909912;316.491455078;218.070907593;224.943099976;243.924545288;105.685539246;199.804977417;199.669891357;278.387969971
8;10849.0;9.0;1979.0;15.0;263.432617188;195.034667969;247.919296265;202.043228149;144.866836548;159.680618286;170.78036499;269.774810791;199.452011108;340.770843506;223.153945923;166.485733032;192.573913574;202.043228149;265.205749512
9;10879.0;10.0;1979.0;15.0;95.9260787964;132.704406738;86.4530105591;146.960754395;138.809371948;129.793197632;161.217010498;93.2300720215;161.46546936;60.5231323242;31.7493915558;174.812240601;133.677780151;146.960754395;95.1406021118
10;10910.0;11.0;1979.0;15.0;15.9380989075;22.270450592;21.8420639038;78.899772644;35.1283340454;46.8679924011;68.5387802124;18.979221344;57.7345352173;7.57934474945;17.0894088745;78.2105484009;54.8888969421;78.899772644;16.8358898163
11;10940.0;12.0;1979.0;15.0;0.14085650444;2.6524746418;0.812401533127;0.780209958553;0.706407368183;0.123401544988;3.58714652061;2.95604085922;0.0;0.0519982017577;0.018490370363;8.36000061035;0.126006439328;0.780209958553;0.978832125664
12;10971.0;1.0;1980.0;15.0;1.50216448307;5.12171173096;2.35761332512;6.70408678055;3.25300455093;1.6443400383;0.371107578278;8.39883422852;3.36855626106;1.04783654213;0.413134485483;0.52999985218;0.665741443634;6.70408678055;3.5455198288
13;11002.0;2.0;1980.0;15.0;0.892783582211;15.4608793259;10.2692756653;63.4262275696;46.1863555908;49.2038192749;62.5529747009;0.838905930519;51.8907203674;0.00759106641635;0.0;47.1199951172;54.4177970886;63.4262275696;0.873277962208
14;11031.0;3.0;1980.0;15.0;6.53007411957;28.4733428955;11.1138000488;31.6736526489;19.5978050232;21.9802379608;24.9072341919;21.7931556702;31.7684936523;1.394931674;0.00394348334521;20.4299983978;23.9722423553;31.6736526489;11.0694065094
15;11062.0;4.0;1980.0;15.0;48.2929840088;59.9995307922;50.5212478638;111.603034973;113.410812378;104.462791443;112.528877258;52.7351074219;134.259078979;31.8800258636;21.3078346252;81.2986907959;103.889816284;111.603034973;49.5950050354
16;11092.0;5.0;1980.0;15.0;148.406341553;140.657196045;138.171173096;228.015289307;190.165435791;177.255325317;216.443389893;117.888900757;210.801544189;91.0155410767;133.93927002;190.931335449;186.805236816;228.015289307;139.404937744
17;11123.0;6.0;1980.0;15.0;135.225326538;136.236404419;145.000930786;196.18762207;105.171020508;151.856323242;153.896987915;127.737564087;151.987686157;131.389953613;170.797164917;113.440040588;168.526153564;196.18762207;133.01322937
18;11153.0;7.0;1980.0;15.0;153.339477539;109.317337036;163.113723755;86.1742248535;58.5694732666;118.82169342;78.9813766479;184.396759033;116.312759399;186.982971191;202.953735352;33.9700202942;177.573242188;86.1742248535;162.609741211
19;11184.0;8.0;1980.0;15.0;266.209503174;199.252746582;261.136535645;221.024658203;131.3487854;160.611541748;198.154464722;268.212463379;214.804443359;293.642578125;306.634460449;141.809951782;206.302078247;221.024658203;266.828369141
20;11215.0;9.0;1980.0;15.0;207.958816528;225.205230713;198.827255249;218.812805176;197.960861206;171.436721802;200.253570557;230.444564819;235.539505005;208.878067017;155.113983154;165.100036621;186.141906738;218.812805176;214.548690796
21;11245.0;10.0;1980.0;15.0;124.059936523;181.226135254;114.142585754;159.715316772;143.16519165;163.462692261;147.719100952;144.909179688;201.271255493;83.0691223145;38.5269203186;97.9089355469;204.355682373;159.715316772;130.284103394
22;11276.0;11.0;1980.0;15.0;3.00721240044;18.1953086853;13.032128334;68.4733047485;59.6386680603;50.0771026611;76.023651123;8.16842746735;44.2587242126;3.59399819374;3.70004630089;64.0910720825;38.3977432251;68.4733047485;4.52524614334
23;11306.0;12.0;1980.0;15.0;0.00992054305971;0.0158577170223;0.612422764301;6.3488202095;1.95043838024;1.85872960091;7.86443471909;0.00173794082366;4.08387756348;0.0724318027496;0.0161727629602;4.17000102997;2.80203223228;6.3488202095;0.0074947392568
24;11337.0;1.0;1981.0;15.0;0.0139961522073;12.5798740387;2.91987371445;10.3010540009;2.83300065994;8.61072349548;8.10517311096;0.143877446651;8.54287052155;0.0;0.0;5.06000041962;12.065032959;10.3010540009;0.0522313341498
25;11368.0;2.0;1981.0;15.0;1.43095898628;2.92765522003;2.65693306923;11.354054451;14.6870298386;9.74460029602;13.6074886322;0.637662529945;21.6468391418;0.00748892733827;0.0;16.3300018311;8.67377758026;11.354054451;1.19518911839
26;11396.0;3.0;1981.0;15.0;29.3768825531;44.0235366821;24.8057765961;46.6205787659;40.6273231506;39.7997283936;42.4318161011;21.0770778656;72.8080062866;13.5345544815;4.20790290833;38.2900009155;48.3875999451;46.6205787659;26.9146404266
27;11427.0;4.0;1981.0;15.0;64.6725463867;74.0506210327;66.8905105591;99.4709243774;72.2074356079;79.762588501;85.0703811646;63.8246536255;107.239387512;69.26537323;48.18516922;76.8499679565;97.6882324219;99.4709243774;64.4224014282
28;11457.0;5.0;1981.0;15.0;140.904067993;159.719451904;147.620834351;203.987304688;146.563919067;163.96484375;198.97958374;149.950805664;210.253662109;124.2554245;136.429779053;194.800064087;203.545394897;203.987304688;143.583267212
29;11488.0;6.0;1981.0;15.0;174.893493652;180.699951172;177.528961182;285.613952637;196.70375061;222.663330078;236.242828369;144.543701172;292.952362061;151.03604126;166.500961304;192.629989624;256.958374023;285.613952637;165.909790039
30;11518.0;7.0;1981.0;15.0;180.423858643;154.450363159;183.152664185;92.9143676758;73.6751174927;99.6128921509;88.7725906372;202.973236084;129.542877197;194.060623169;229.996337891;67.6099853516;147.961456299;92.9143676758;187.123535156
31;11549.0;8.0;1981.0;15.0;230.841415405;121.549377441;199.012268066;80.5174331665;47.7161140442;81.5183410645;72.7489395142;207.782272339;92.0790023804;267.56942749;224.392929077;30.2508430481;114.850471497;80.5174331665;223.992767334
32;11580.0;9.0;1981.0;15.0;184.835998535;132.804931641;185.115005493;184.80506897;135.835754395;134.11730957;156.817443848;167.276123047;170.544631958;234.357040405;208.278884888;124.159141541;125.839828491;184.80506897;179.619796753
33;11610.0;10.0;1981.0;15.0;30.8437385559;102.410346985;49.585231781;147.530029297;108.813095093;138.832260132;123.333686829;45.3071022034;163.782669067;21.6629562378;3.05620098114;74.0099868774;153.865921021;147.530029297;35.0888595581
34;11641.0;11.0;1981.0;15.0;0.912883877754;1.24549520016;2.41774106026;16.8599910736;24.5229873657;11.5394287109;15.1730766296;0.544313073158;13.8054466248;0.0;0.0;18.0000019073;7.9879822731;16.8599910736;0.801790416241
35;11671.0;12.0;1981.0;15.0;0.12499165535;0.0660788044333;0.114749483764;1.28213298321;1.33672499657;0.000598364102188;0.207083895802;0.196938544512;0.536881327629;0.00149651558604;0.0;0.40000000596;0.00404057279229;1.28213298321;0.146199226379
36;11702.0;1.0;1982.0;15.0;0.906618595123;9.97283744812;2.76480817795;8.111369133;11.7459411621;11.289223671;3.82535099983;2.51579999924;5.64868545532;0.0;0.0;2.53000020981;6.52028083801;8.111369133;1.38178408146
37;11733.0;2.0;1982.0;15.0;15.2688360214;23.8944473267;24.7001266479;79.8762969971;46.1475982666;47.5875473022;91.5293502808;30.0475616455;60.3205833435;16.8046779633;13.4457931519;92.0799942017;55.0055580139;79.8762969971;19.6513977051
38;11761.0;3.0;1982.0;15.0;36.4076499939;36.84740448;32.0314025879;78.0154876709;70.4316635132;71.5130462646;90.0796966553;36.9444046021;62.9806671143;15.9904384613;10.7479610443;86.5199813843;61.0480308533;78.0154876709;36.5755958557
39;11792.0;4.0;1982.0;15.0;88.3831100464;170.480453491;103.883338928;151.221893311;120.01083374;108.950759888;164.243209839;161.664764404;173.450561523;71.3358154297;54.606678009;219.82975769;152.556900024;151.221893311;110.083343506
40;11822.0;5.0;1982.0;15.0;123.865119934;107.641555786;115.793418884;181.250198364;134.652038574;134.56288147;161.877624512;94.7854766846;144.927185059;91.1858596802;116.447273254;165.346847534;157.563354492;181.250198364;115.27911377
41;11853.0;6.0;1982.0;15.0;117.429824829;112.920120239;135.95072937;378.663482666;243.748031616;177.282516479;384.373809814;128.701583862;188.159561157;121.341621399;118.901428223;465.26461792;138.212554932;378.663482666;120.750946045
42;11883.0;7.0;1982.0;15.0;185.323135376;67.1168060303;157.922851562;150.683105469;121.450042725;92.7893981934;133.11038208;149.242340088;144.251571655;173.398681641;196.745666504;135.568634033;99.6191711426;150.683105469;174.698104858
43;11914.0;8.0;1982.0;15.0;227.71194458;80.6045074463;177.813186646;4.71217489243;7.93766736984;29.8210277557;4.79881572723;192.434539795;20.3953952789;195.367355347;262.748809814;1.96000051498;43.9066543579;4.71217489243;217.413711548
44;11945.0;9.0;1982.0;15.0;160.759063721;96.9502105713;157.372161865;28.8777923584;7.08223676682;30.1307258606;16.4473590851;128.443511963;96.0087432861;294.620269775;162.418197632;11.9800004959;65.4084396362;28.8777923584;151.086349487
45;11975.0;10.0;1982.0;15.0;100.565567017;108.677261353;87.6360855103;117.397941589;106.533782959;104.48336792;118.51688385;87.7922668457;133.896102905;75.08253479;51.7951698303;99.6900024414;131.481781006;117.397941589;96.8000946045
46;12006.0;11.0;1982.0;15.0;7.32006454468;5.53730726242;7.32949018478;39.5349655151;24.6420593262;16.4891033173;38.5851211548;6.34791612625;26.6176834106;3.60061311722;0.154886439443;34.6899909973;15.9447374344;39.5349655151;7.02435207367
47;12036.0;12.0;1982.0;15.0;0.0241046901792;0.969016075134;0.937720179558;10.9435777664;1.38453435898;0.361411929131;9.63191986084;0.0181611757725;10.015707016;6.8023444328e-05;0.0;18.299993515;2.37773704529;10.9435777664;0.022307369858
48;12067.0;1.0;1983.0;15.0;0.0;0.0;0.00574358180165;0.0191738437861;0.148887217045;0.0;0.0917045325041;0.0;7.63754997024e-06;0.0;0.0;0.280000001192;0.0;0.0191738437861;0.0
49;12098.0;2.0;1983.0;15.0;3.49861383438;1.98420596123;1.60406935215;2.0376200676;4.14086914062;2.89122200012;1.350512743;2.16015434265;3.24948644638;0.198877707124;0.0529987290502;1.53999984264;1.0465722084;2.0376200676;3.10675597191
50;12126.0;3.0;1983.0;15.0;11.1961755753;24.8141269684;14.5659990311;24.0011043549;12.2619094849;28.06407547;13.6313304901;13.3143692017;21.6115188599;11.2874221802;8.59140777588;14.5800008774;36.2249031067;24.0011043549;11.8206472397
51;12157.0;4.0;1983.0;15.0;20.5636978149;77.6386413574;36.8563842773;79.455909729;71.3090744019;93.0308990479;84.1442642212;47.5383148193;94.9729003906;19.6452999115;3.10339713097;58.6399993896;109.185241699;79.455909729;28.5336780548
52;12187.0;5.0;1983.0;15.0;135.369049072;155.448196411;127.224952698;225.748703003;162.08265686;146.844558716;208.773284912;127.362586975;197.709503174;93.6773757935;93.2906951904;242.034133911;177.161682129;225.748703003;132.974105835
53;12218.0;6.0;1983.0;15.0;141.028945923;133.63949585;148.989135742;319.508544922;166.223693848;152.585372925;269.152282715;128.371627808;215.639190674;132.660934448;148.515609741;378.355987549;172.821212769;319.508544922;137.240463257
54;12248.0;7.0;1983.0;15.0;181.59777832;59.3865814209;167.514663696;77.4372558594;57.0298843384;52.9262580872;75.0570373535;195.365142822;60.8684463501;227.018539429;222.781219482;63.2600059509;52.1186752319;77.4372558594;185.71913147
55;12279.0;8.0;1983.0;15.0;134.524871826;85.5942306519;117.737716675;19.6521129608;23.7448997498;41.3318634033;16.0071773529;108.980766296;29.6384677887;139.524154663;159.679901123;8.68999862671;54.7354698181;19.6521129608;126.970291138
56;12310.0;9.0;1983.0;15.0;151.5365448;120.16268158;164.376678467;115.294342041;84.2845077515;106.179588318;99.8024597168;112.061408997;153.402160645;244.451690674;188.243240356;72.1022644043;137.96937561;115.294342041;139.823074341
57;12340.0;10.0;1983.0;15.0;12.4939727783;22.2326507568;15.200387001;41.9529724121;48.1235580444;57.2954902649;37.1793441772;25.8625183105;29.2310199738;4.19029426575;1.28960061073;19.6977176666;39.4286766052;41.9529724121;16.4696903229
58;12371.0;11.0;1983.0;15.0;0.185250520706;9.23699474335;4.67759418488;27.0118770599;32.0925064087;29.5968093872;24.7050418854;0.306953191757;16.1706352234;0.0168661102653;0.0360601060092;24.7800006866;18.9841976166;27.0118770599;0.218617781997
59;12401.0;12.0;1983.0;15.0;5.47414445877;23.8717594147;10.7042102814;34.9474143982;38.7076759338;36.1336135864;32.4526100159;11.8864955902;41.9232749939;0.0547632500529;0.0199823714793;29.0400047302;33.5283317566;34.9474143982;7.38397455215
60;12432.0;1.0;1984.0;15.0;0.0185047909617;0.341648846865;0.184991985559;0.764806866646;0.690445303917;0.474740713835;0.503090143204;0.200037479401;1.58371770382;0.0;0.0;0.69000005722;0.727531611919;0.764806866646;0.0725334137678
61;12463.0;2.0;1984.0;15.0;0.202925950289;0.143680885434;1.20454978943;7.59341335297;14.1697711945;10.3137493134;8.95991134644;0.424729943275;5.95269441605;0.00837413407862;0.0;5.91000080109;3.5457046032;7.59341335297;0.268987387419
62;12492.0;3.0;1984.0;15.0;57.7483062744;110.87285614;54.7351493835;76.4095611572;89.2317352295;113.140670776;74.5030288696;75.1455001831;83.8597412109;32.7322425842;5.37154626846;42.8100166321;103.303581238;76.4095611572;62.9323654175
63;12523.0;4.0;1984.0;15.0;73.7038116455;85.4988555908;91.6728897095;99.5102920532;84.0341262817;97.9017486572;109.07660675;121.368270874;108.955413818;94.5539550781;88.677230835;92.7599945068;113.013618469;99.5102920532;87.8007507324
64;12553.0;5.0;1984.0;15.0;225.066513062;173.56993103;161.767944336;155.185958862;116.521102905;127.244934082;154.150482178;151.300354004;198.023117065;97.0218734741;149.915283203;131.336730957;174.997695923;155.185958862;203.324203491
65;12584.0;6.0;1984.0;15.0;162.342956543;154.684494019;137.114807129;167.312255859;134.151107788;136.777084351;146.754104614;129.139709473;187.744430542;103.692970276;120.489822388;130.903320312;158.500213623;167.312255859;152.566741943
66;12614.0;7.0;1984.0;15.0;148.016311646;149.642242432;143.134185791;83.2557525635;72.1920394897;114.709983826;72.184135437;165.789276123;119.943565369;142.593170166;147.85534668;31.227558136;143.300125122;83.2557525635;153.276641846
67;12645.0;8.0;1984.0;15.0;134.486022949;158.129318237;149.329803467;113.473869324;78.1566619873;131.763839722;89.4330825806;179.004516602;162.160629272;162.336120605;145.61076355;56.9818496704;174.010971069;113.473869324;147.632949829
68;12676.0;9.0;1984.0;15.0;235.914672852;185.207244873;236.321228027;225.216552734;192.349273682;199.500534058;199.772949219;211.94367981;257.799835205;258.529388428;266.878295898;183.140625;237.076080322;225.216552734;228.784683228
69;12706.0;10.0;1984.0;15.0;65.7358856201;57.8795509338;64.9269104004;166.351089478;118.921722412;107.520683289;141.353622437;51.684299469;120.987060547;56.4117164612;43.2436218262;125.999992371;105.526481628;166.351089478;61.5724220276
70;12737.0;11.0;1984.0;15.0;0.244733035564;1.35220122337;2.45082211494;23.1269836426;6.26021194458;6.65669536591;18.0668087006;2.93709301949;16.7952423096;0.462564945221;0.014934479259;21.0099983215;8.5628862381;23.1269836426;1.04170084
71;12767.0;12.0;1984.0;15.0;0.0748385414481;2.43609833717;0.772098779678;3.8829767704;2.18739056587;3.21643543243;1.72216427326;0.0655073598027;1.85731887817;0.000170058585354;0.0;0.830000042915;4.64966821671;3.8829767704;0.07173204422
72;12798.0;1.0;1985.0;15.0;0.72087842226;8.21721744537;2.24266886711;11.0653514862;3.36836242676;2.10020661354;13.9817390442;1.48341298103;5.01984405518;0.00511586479843;0.0;25.3799953461;3.79322361946;11.0653514862;0.944578111172
73;12829.0;2.0;1985.0;15.0;0.364293903112;0.295542865992;0.98594892025;9.11810874939;11.46048069;7.94751501083;10.1418008804;0.225529238582;1.64455842972;0.0;0.0;11.5799999237;1.36856293678;9.11810874939;0.325228452682
74;12857.0;3.0;1985.0;15.0;45.2098846436;57.19348526;34.284614563;55.414855957;61.1535987854;52.9458656311;51.0592193604;50.0148200989;57.4852371216;15.3808965683;7.79943132401;29.0199966431;45.354637146;55.414855957;46.661441803
75;12888.0;4.0;1985.0;15.0;38.9444732666;89.1284103394;56.9331703186;143.460464478;134.671279907;159.864547729;135.204330444;60.3881416321;133.476272583;38.6750831604;14.4366950989;104.849983215;143.741958618;143.460464478;45.2790336609
76;12918.0;5.0;1985.0;15.0;143.865539551;126.482345581;117.919059753;213.623168945;203.967269897;167.520431519;206.775665283;121.439697266;183.944900513;56.3161964417;91.8191299438;267.970947266;163.995864868;213.623168945;137.291442871
77;12949.0;6.0;1985.0;15.0;116.145927429;171.961715698;133.327850342;175.195343018;83.1474075317;113.357704163;128.931732178;141.377075195;160.632904053;115.675300598;135.845169067;126.809082031;157.347961426;175.195343018;123.625968933
78;12979.0;7.0;1985.0;15.0;279.613555908;293.336151123;252.556442261;145.770263672;154.552749634;228.017425537;145.15385437;281.787078857;207.849731445;199.106384277;264.997680664;69.8236541748;268.374908447;145.770263672;280.316711426
79;13010.0;8.0;1985.0;15.0;250.822036743;224.006408691;241.501907349;93.9154510498;81.1001052856;118.485908508;86.5942840576;277.754089355;159.062393188;224.420349121;315.344055176;48.6309928894;163.296005249;93.9154510498;258.862762451
80;13041.0;9.0;1985.0;15.0;249.938980103;226.716445923;233.269668579;163.623016357;103.447952271;145.685775757;136.716140747;273.106292725;192.426391602;300.100158691;194.368148804;113.605873108;205.541213989;163.623016357;256.740203857
81;13071.0;10.0;1985.0;15.0;43.2874298096;64.7309799194;48.8655738831;138.533325195;124.88028717;116.415985107;136.628860474;66.4000167847;109.746177673;30.9636363983;7.98443984985;111.987030029;100.619659424;138.533325195;50.1483955383
82;13102.0;11.0;1985.0;15.0;0.0633961632848;3.57381820679;5.63369226456;64.6461486816;35.8036384583;28.1178226471;48.8250961304;2.25111865997;30.2234687805;0.345502048731;0.0501854866743;40.2924385071;16.7811660767;64.6461486816;0.707470118999
83;13132.0;12.0;1985.0;15.0;0.00654671806842;0.00282397656702;0.0800287723541;0.44822126627;1.24647140503;0.848627746105;0.0330487899482;0.0121255768463;0.399316310883;6.8023444328e-05;0.0;0.0;0.480087548494;0.44822126627;0.00820452161133
84;13163.0;1.0;1986.0;15.0;0.0028014506679;1.55766963959;0.409116595984;1.54903113842;0.689667105675;1.21998655796;0.460408359766;0.124977506697;1.50778281689;0.0;0.0;0.480000019073;2.07643175125;1.54903113842;0.0391935408115
85;13194.0;2.0;1986.0;15.0;2.4232378006;28.0044345856;11.6289615631;44.4682693481;45.7163543701;53.8519248962;41.8451652527;6.50647878647;46.0880432129;0.016861166805;0.0;41.3499946594;49.261138916;44.4682693481;3.63151168823
86;13222.0;3.0;1986.0;15.0;35.7709274292;72.5412750244;39.9193878174;81.1019210815;75.7658462524;89.8301467896;63.3408546448;53.3173332214;69.8219070435;18.0065174103;13.6367969513;56.1699905396;81.9619903564;81.1019210815;40.9776802063
87;13253.0;4.0;1986.0;15.0;54.9202384949;64.6809768677;59.7505607605;85.2542877197;91.1862182617;108.388977051;80.967376709;53.9329109192;94.9300994873;67.9630126953;34.7038192749;73.859992981;102.347923279;85.2542877197;54.6195220947
88;13283.0;5.0;1986.0;15.0;83.3326873779;127.313537598;105.811828613;134.231262207;102.745353699;110.213745117;114.813903809;93.1987075806;131.777740479;95.704826355;117.693817139;92.9063873291;138.089233398;134.231262207;86.2163619995
89;13314.0;6.0;1986.0;15.0;132.352172852;138.611206055;141.688568115;220.145263672;187.635681152;144.762115479;219.361816406;123.202735901;176.737503052;131.01512146;146.551864624;300.653564453;146.723632812;220.145263672;129.653991699
90;13344.0;7.0;1986.0;15.0;172.547424316;188.868453979;189.186798096;100.767227173;107.617004395;162.355453491;87.2974243164;182.326507568;159.045913696;187.224975586;235.652374268;51.3399963379;210.701461792;100.767227173;175.435287476
91;13375.0;8.0;1986.0;15.0;160.67010498;96.2021789551;165.299499512;20.8127403259;25.4044399261;48.3430595398;27.3539218903;223.727661133;34.0319709778;228.131195068;212.912796021;11.4387645721;62.980594635;20.8127403259;179.325088501
92;13406.0;9.0;1986.0;15.0;207.118377686;113.938041687;195.222427368;114.875862122;73.4938278198;88.3035812378;100.995384216;216.523452759;124.588790894;258.924072266;224.916381836;67.8935012817;124.568115234;114.875862122;209.853820801
93;13436.0;10.0;1986.0;15.0;92.2689971924;117.333030701;102.328620911;220.320083618;147.595855713;142.484481812;210.746292114;106.569923401;169.553192139;102.086975098;61.70545578;176.507766724;136.853622437;220.320083618;96.4834823608
94;13467.0;11.0;1986.0;15.0;1.17767202854;7.07938861847;7.97404003143;31.5637550354;29.89777565;31.7272224426;27.3660125732;5.41882419586;20.3478622437;11.6318492889;1.85826957226;15.32999897;20.8641815186;31.5637550354;2.42933392525
95;13497.0;12.0;1986.0;15.0;0.0;0.0;0.00122400873806;0.0194062199444;0.0169190000743;0.0;0.0010416485602;0.0;0.02364323847;0.0;0.0;0.0;0.000638492871076;0.0194062199444;0.0
96;13528.0;1.0;1987.0;15.0;2.81394267082;0.203136354685;1.04632914066;1.31424295902;5.06537103653;3.58134293556;1.35597980022;1.23491883278;1.09016895294;0.0571750998497;0.0;1.42999970913;0.408539265394;1.31424295902;2.34991168976
97;13559.0;2.0;1987.0;15.0;6.11408996582;9.40431880951;8.50675773621;35.6502494812;42.2356643677;41.3078308105;45.0534133911;6.45469808578;28.2861213684;0.00823794770986;0.0;41.2099952698;30.2767620087;35.6502494812;6.21412849426
98;13587.0;3.0;1987.0;15.0;36.2636642456;77.5794372559;44.9629478455;104.922790527;87.7272491455;104.976722717;92.098526001;25.3351325989;117.420974731;14.9002714157;28.4902935028;58.7699890137;113.959869385;104.922790527;33.0564117432
99;13618.0;4.0;1987.0;15.0;19.1453971863;40.7377929688;25.5567188263;59.2866134644;44.8749160767;68.0627822876;52.2012557983;26.8262119293;80.3337173462;16.0490036011;3.86023283005;15.5100011826;77.7418365479;59.2866134644;21.4204826355
100;13648.0;5.0;1987.0;15.0;74.7834472656;130.184783936;89.4156036377;137.392745972;104.720779419;129.89491272;128.986282349;88.784866333;141.107192993;53.6846694946;77.1235351562;107.425254822;164.724853516;137.392745972;78.9558563232
101;13679.0;6.0;1987.0;15.0;176.262710571;132.598831177;154.174362183;201.974517822;147.410263062;148.510314941;162.018875122;146.233657837;144.504806519;168.737594604;138.494003296;188.654769897;132.557479858;201.974517822;167.446578979
102;13709.0;7.0;1987.0;15.0;154.676651001;133.719299316;163.909469604;108.180252075;59.993144989;95.663192749;79.1230545044;162.148529053;90.4849319458;195.931106567;213.181045532;55.8486099243;99.0175552368;108.180252075;156.847793579
103;13740.0;8.0;1987.0;15.0;217.973983765;288.57019043;254.22819519;320.486328125;218.043304443;272.20098877;304.741699219;299.512756348;290.509765625;246.268585205;234.702392578;281.801116943;304.133239746;320.486328125;242.078460693
104;13771.0;9.0;1987.0;15.0;172.847991943;199.486083984;207.203353882;439.060821533;348.530609131;331.208862305;429.394561768;195.955841064;396.404724121;209.506195068;142.186767578;380.410217285;323.575469971;439.060821533;179.600662231
