index;time;month;year;day;Borgou;Collines;BEN;Ouémé;Mono;Kouffo;Atlantique;Donga;Plateau;Atakora;Alibori;Littoral;Zou;Oueme;Borgou+Donga
105;13801.0;10.0;1987.0;15.0;64.3601150513;85.2395477295;72.6381225586;180.714523315;109.901939392;119.251304626;165.841384888;77.1901397705;169.653762817;58.4643058777;35.1771659851;192.089996338;134.103347778;180.714523315;68.1602554321
106;13832.0;11.0;1987.0;15.0;0.0311328638345;0.194030195475;1.48302900791;14.090265274;4.44700574875;4.33100557327;9.66650867462;0.477778762579;6.14540958405;1.61015868187;0.422420918941;10.2800016403;5.37082433701;14.090265274;0.162507504225
107;13862.0;12.0;1987.0;15.0;0.0132889673114;2.57303953171;1.46464562416;4.32798051834;2.57022976875;5.94210767746;2.32255792618;0.0228573381901;17.1783771515;0.000170058599906;0.025711812079;1.94999980927;8.88182449341;4.32798051834;0.0160388369113
108;13893.0;1.0;1988.0;15.0;6.38963127136;8.20527172089;4.37182378769;6.88333749771;1.53643012047;2.85657858849;3.90615439415;12.0862369537;6.27060174942;0.254408359528;0.182485163212;7.13000059128;4.5951051712;6.88333749771;8.08746814728
109;13924.0;2.0;1988.0;15.0;8.22287273407;19.9838695526;13.3354234695;66.835067749;43.668296814;46.6197471619;52.6490478516;7.30567216873;75.6761779785;0.154229491949;1.28073120117;31.1399974823;46.9837150574;66.835067749;7.95326662064
110;13953.0;3.0;1988.0;15.0;12.9148197174;64.9766769409;29.6369132996;70.5610122681;85.4032745361;114.242492676;77.9213027954;29.3908233643;101.123565674;5.35257673264;0.00698840478435;57.3700065613;120.76675415;70.5610122681;17.8029212952
111;13984.0;4.0;1988.0;15.0;85.4673538208;97.5463943481;89.1512145996;141.532470703;136.953781128;156.653503418;134.83152771;101.821212769;182.718826294;63.3651771545;58.2738571167;125.759979248;169.220565796;141.532470703;90.3270263672
112;14014.0;5.0;1988.0;15.0;135.666610718;106.264846802;114.991470337;220.579986572;172.155593872;180.09362793;235.991043091;119.718330383;173.237609863;96.6595916748;61.5040969849;215.129333496;184.085205078;220.579986572;130.976470947
113;14045.0;6.0;1988.0;15.0;185.878219604;181.413131714;190.964935303;371.739501953;176.390792847;189.287216187;307.201049805;178.189178467;267.258117676;141.504455566;205.375610352;381.910797119;238.040237427;371.739501953;183.597061157
114;14075.0;7.0;1988.0;15.0;255.861404419;272.287811279;221.001525879;179.663375854;103.316291809;174.388702393;115.544692993;273.820159912;217.743499756;199.146484375;171.81552124;81.9599990845;270.551971436;179.663375854;261.237609863
115;14106.0;8.0;1988.0;15.0;333.77456665;302.162506104;281.480865479;70.9679641724;31.7609481812;89.3690643311;51.5128173828;299.770935059;144.992111206;295.079223633;313.005615234;12.2069835663;179.919540405;70.9679641724;323.67678833
116;14137.0;9.0;1988.0;15.0;313.045928955;217.074111938;262.994659424;268.638000488;206.32069397;238.89704895;261.082855225;251.068481445;262.41607666;306.997589111;220.718414307;220.723068237;240.596420288;268.638000488;294.743682861
117;14167.0;10.0;1988.0;15.0;34.9068145752;90.3980789185;52.6533851624;163.68560791;123.101341248;131.826507568;152.123352051;62.89793396;161.04914856;25.7458229065;9.53268623352;140.799987793;122.539428711;163.68560791;43.1938323975
118;14198.0;11.0;1988.0;15.0;0.181575119495;8.56859970093;6.2043633461;43.3143348694;30.6104335785;29.4337501526;34.7290649414;5.35072803497;27.2815647125;1.96608579159;0.183230981231;44.1800003052;18.1021518707;43.3143348694;1.71438038349
119;14228.0;12.0;1988.0;15.0;2.77730154991;14.6685810089;5.99257898331;33.2277870178;34.0124969482;19.2916927338;23.2066631317;0.508916079998;29.7121524811;0.0107074324042;0.0;26.3700065613;15.5196485519;33.2277870178;2.10595273972
120;14259.0;1.0;1989.0;15.0;0.0;0.0;0.0236155875027;0.0916914343834;0.520651757717;0.306979417801;0.237278401852;0.0;0.0100307334214;0.0;0.0;0.360000014305;0.0135554876179;0.0916914343834;0.0
121;14290.0;2.0;1989.0;15.0;0.0604775361717;1.8362070322;0.882661938667;1.31254053116;8.08783245087;5.93370246887;2.30239582062;0.183321177959;6.01712846756;0.00552787352353;0.0;1.99999988079;2.85762310028;1.31254053116;0.0971523448825
122;14318.0;3.0;1989.0;15.0;33.1405143738;92.3799209595;54.6893386841;123.471855164;145.642791748;148.679428101;124.579322815;63.8150634766;123.841026306;34.5194892883;21.6101970673;78.5000076294;107.987991333;123.471855164;42.2130889893
123;14349.0;4.0;1989.0;15.0;65.2563781738;75.486328125;57.9137039185;136.179931641;130.204071045;115.762817383;129.49156189;51.1154556274;119.298095703;28.8934383392;29.7458324432;112.870040894;94.1395492554;136.179931641;61.0660476685
124;14379.0;5.0;1989.0;15.0;73.5338973999;82.2058105469;88.4331130981;180.506256104;195.48046875;189.710525513;178.821578979;64.412902832;161.426208496;61.4137229919;82.8408279419;147.430038452;159.631546021;180.506256104;70.8081741333
125;14410.0;6.0;1989.0;15.0;223.171737671;247.256607056;209.319030762;308.407562256;282.159179688;278.839294434;285.563690186;223.331192017;284.620697021;150.148193359;164.133407593;266.895751953;294.514770508;308.407562256;223.288833618
126;14440.0;7.0;1989.0;15.0;184.184951782;190.878967285;206.62651062;206.807449341;120.415817261;190.704742432;144.944076538;218.655136108;232.914520264;226.084411621;219.833587646;91.1254425049;248.397949219;206.807449341;194.360122681
127;14471.0;8.0;1989.0;15.0;338.922668457;271.948364258;277.502502441;156.618240356;105.223136902;172.505599976;126.240104675;353.706420898;188.549057007;217.746887207;301.180175781;92.0286178589;231.300170898;156.618240356;343.397094727
128;14502.0;9.0;1989.0;15.0;277.837768555;192.860061646;230.879959106;125.016929626;101.59651947;112.953079224;121.287857056;278.643127441;151.006546021;294.067108154;206.64982605;97.8815231323;116.413528442;125.016929626;278.063781738
129;14532.0;10.0;1989.0;15.0;101.287101746;162.309158325;100.177848816;202.214370728;123.600189209;160.488388062;182.909484863;87.0908660889;173.94203186;68.2922821045;48.5870628357;181.608551025;186.388336182;202.214370728;97.0844573975
130;14563.0;11.0;1989.0;15.0;0.151203617454;1.9878218174;2.88060498238;33.3058357239;17.4280548096;12.7023906708;30.6034183502;0.0817332863808;14.2109222412;6.86526400386e-05;0.0;24.7899990082;9.37794589996;33.3058357239;0.130157753825
131;14593.0;12.0;1989.0;15.0;6.21684026718;0.910585045815;4.93959951401;0.379311293364;7.93677425385;3.91934609413;0.343653559685;1.9556555748;0.496366143227;8.45317649841;6.32283401489;0.389999896288;0.250710368156;0.379311293364;4.95918750763
132;14624.0;1.0;1990.0;15.0;4.76690673828;15.0475234985;4.68452596664;7.73562002182;2.74547886848;11.6836795807;3.82145881653;4.70121622086;7.16536903381;0.160456731915;0.0;2.38000011444;13.3144216537;7.73562002182;4.74940490723
133;14655.0;2.0;1990.0;15.0;1.32955813408;17.9339637756;7.07048749924;28.429233551;29.7734260559;33.4437599182;42.4008483887;1.84088623524;16.0899963379;0.235529124737;0.0222634505481;54.5299911499;25.9152374268;28.429233551;1.48313999176
134;14683.0;3.0;1990.0;15.0;0.575867235661;15.6663980484;4.94753026962;16.8508720398;27.8407783508;28.4996414185;15.6143856049;0.955222725868;9.39260292053;0.0768091455102;0.00246467720717;10.9100017548;18.9191112518;16.8508720398;0.684654891491
135;14714.0;4.0;1990.0;15.0;68.1084136963;143.880096436;80.21144104;145.847183228;118.982559204;139.817703247;139.287277222;92.1163406372;142.457611084;52.7011146545;32.9052314758;150.310028076;156.320541382;145.847183228;75.2460784912
136;14744.0;5.0;1990.0;15.0;124.816596985;93.0643463135;105.724563599;132.539382935;98.5521469116;87.102355957;129.034164429;102.116462708;130.349197388;92.0642700195;105.06653595;122.709999084;89.0855102539;132.539382935;118.102584839
137;14775.0;6.0;1990.0;15.0;167.1615448;143.053359985;147.75958252;217.663955688;166.982620239;168.318817139;212.216415405;174.191452026;139.67666626;113.421974182;134.922164917;225.590652466;142.448638916;217.663955688;169.27406311
138;14805.0;7.0;1990.0;15.0;243.641738892;247.547836304;248.600585938;250.256072998;135.685211182;227.836517334;190.576538086;299.742401123;288.823730469;240.965911865;232.255340576;119.689331055;344.164520264;250.256072998;260.246154785
139;14836.0;8.0;1990.0;15.0;239.892623901;104.382324219;184.043289185;24.3881416321;59.6590881348;88.8230514526;29.7123146057;193.177780151;47.5016059875;232.561294556;210.656707764;13.5200004578;82.5191650391;24.3881416321;226.122879028
140;14867.0;9.0;1990.0;15.0;179.164550781;152.277252197;170.399887085;131.186462402;100.915748596;134.859573364;120.992843628;161.184906006;164.130203247;180.360626221;181.608596802;88.1600036621;191.044418335;131.186462402;173.846252441
141;14897.0;10.0;1990.0;15.0;58.7292976379;107.062950134;57.1554069519;125.697731018;100.037948608;100.491874695;142.093643188;68.0479736328;109.827659607;28.3879146576;10.6324672699;130.729995728;103.646659851;125.697731018;61.4790878296
142;14928.0;11.0;1990.0;15.0;5.45028448105;5.85951519012;10.3170576096;62.5830001831;45.8110656738;37.4826622009;57.2755737305;10.0551109314;43.9730606079;4.57350492477;2.35392284393;49.7700004578;22.0721588135;62.5830001831;6.81600141525
143;14958.0;12.0;1990.0;15.0;10.7486791611;36.0775871277;24.8769798279;106.522262573;117.886505127;122.101486206;108.470680237;21.6648521423;98.2114181519;2.81569290161;0.164466291666;83.9400100708;89.2035980225;106.522262573;13.989689827
144;14989.0;1.0;1991.0;15.0;0.910898029804;1.69710636139;1.18640089035;7.18446207047;3.79171943665;3.14551210403;7.21276283264;1.62326037884;4.2222738266;0.0264861993492;0.0;13.4899997711;1.76313531399;7.18446207047;1.12192881107
145;15020.0;2.0;1991.0;15.0;16.759683609;57.405002594;23.7474384308;36.5269432068;44.3627853394;42.5375785828;48.3608818054;16.4335098267;55.9746322632;15.1905860901;6.4975528717;45.1899986267;49.2151794434;36.5269432068;16.6444091797
146;15048.0;3.0;1991.0;15.0;46.8608665466;40.283821106;48.3727149963;79.1556549072;81.6629562378;81.5816497803;80.9495849609;67.0691452026;63.5108337402;32.8159942627;44.2310752869;65.1453552246;56.2953147888;79.1556549072;52.8611335754
147;15079.0;4.0;1991.0;15.0;97.8604660034;170.342498779;112.75377655;229.7447052;196.604095459;201.575042725;236.343948364;130.482208252;207.134307861;73.6463623047;46.7382926941;231.7447052;244.965270996;229.7447052;107.545021057
148;15109.0;5.0;1991.0;15.0;287.552001953;246.078842163;248.25453186;191.390548706;131.444885254;137.520248413;169.49899292;255.734634399;212.841583252;215.017501831;280.305603027;182.559997559;199.651794434;191.390548706;278.191253662
149;15140.0;6.0;1991.0;15.0;237.506637573;104.558120728;181.939865112;207.68107605;112.369445801;106.070808411;180.975418091;150.567077637;149.752563477;206.515930176;190.508758545;171.75038147;120.775817871;207.68107605;211.78742981
150;15170.0;7.0;1991.0;15.0;267.012481689;354.211334229;263.564483643;302.804626465;191.326202393;217.490280151;275.589416504;295.678192139;239.733200073;241.011672974;220.373672485;314.569549561;283.79675293;302.804626465;275.482849121
151;15201.0;8.0;1991.0;15.0;291.58581543;212.061203003;253.777542114;51.0545158386;35.007194519;70.4104537964;51.8536872864;361.963989258;75.3199005127;321.999938965;257.692443848;26.4800033569;101.608337402;51.0545158386;312.444824219
152;15232.0;9.0;1991.0;15.0;182.544281006;141.5103302;152.058502197;152.763671875;105.530509949;123.162124634;149.969985962;186.770935059;154.276947021;181.300933838;98.9399337769;132.27482605;141.714813232;152.763671875;183.817718506
153;15262.0;10.0;1991.0;15.0;87.4348602295;88.0881958008;85.6120223999;136.86000061;123.796966553;128.895294189;151.106231689;96.7664108276;120.88910675;83.4493560791;52.2158927917;117.115211487;114.891685486;136.86000061;90.2277832031
154;15293.0;11.0;1991.0;15.0;0.147681802511;1.82246875763;1.58988714218;16.8918800354;14.0576276779;9.51673126221;9.18706512451;1.15924322605;7.46721935272;0.0959022417665;0.00948383565992;4.19000005722;2.73023748398;16.8918800354;0.446374386549
155;15323.0;12.0;1991.0;15.0;0.00649491790682;0.578850328922;2.59647703171;37.3940849304;8.19972705841;18.1189651489;23.0357093811;0.00780107825994;15.0267076492;6.86911444063e-05;0.0;24.1399974823;11.2422552109;37.3940849304;0.00687662372366
156;15354.0;1.0;1992.0;15.0;0.0541286170483;0.121091552079;0.141328170896;0.0230145473033;1.28295791149;1.48107588291;0.0105972243473;0.407517135143;0.1295145154;0.00511310994625;0.0;0.0;0.376576691866;0.0230145473033;0.15965795517
157;15385.0;2.0;1992.0;15.0;0.0441101193428;1.05464684963;0.376857608557;0.916887223721;3.94352126122;2.9194226265;0.837236166;0.0386201888323;1.30947613716;0.0;0.0;0.0500000081956;0.928130984306;0.916887223721;0.042324770242
158;15414.0;3.0;1992.0;15.0;2.73296642303;9.53106403351;6.61369180679;28.3306941986;26.6687450409;23.090763092;29.7734889984;9.75173282623;18.7968597412;1.86537051201;0.498831927776;23.2800064087;18.4261054993;28.3306941986;4.81705522537
159;15445.0;4.0;1992.0;15.0;66.2133636475;116.309928894;73.8539962769;122.039154053;112.248435974;142.365432739;128.491149902;71.2230453491;132.608169556;38.2096710205;45.5607261658;134.310012817;158.225250244;122.039154053;67.6703643799
160;15475.0;5.0;1992.0;15.0;157.828338623;175.109832764;160.934539795;213.335830688;219.986907959;217.469558716;235.830780029;168.600479126;215.335403442;158.229797363;113.009674072;240.720031738;234.455688477;213.335830688;161.058120728
161;15506.0;6.0;1992.0;15.0;120.159988403;149.998031616;129.261764526;140.384292603;71.9207305908;92.7890396118;121.056465149;122.364173889;143.160125732;138.757034302;126.195610046;157.859985352;137.569564819;140.384292603;120.806877136
162;15536.0;7.0;1992.0;15.0;254.974822998;179.130935669;220.645248413;83.3114242554;40.2617111206;80.410949707;63.8053131104;266.365661621;92.7601470947;249.381958008;254.386993408;52.7699928284;117.730705261;83.3114242554;258.421905518
163;15567.0;8.0;1992.0;15.0;171.740493774;84.1109390259;162.46762085;13.8184156418;5.69734716415;15.935177803;12.2296867371;214.021347046;21.9478225708;211.233688354;229.909576416;7.44000101089;26.0800628662;13.8184156418;184.247695923
164;15598.0;9.0;1992.0;15.0;242.747955322;212.388931274;196.650695801;227.973464966;144.259765625;192.59262085;185.511688232;212.813980103;263.099395752;177.95690918;137.917098999;130.999984741;244.710021973;227.973464966;233.945404053
165;15628.0;10.0;1992.0;15.0;36.846244812;67.5539398193;53.3678779602;150.504837036;88.0088424683;86.5980529785;142.166366577;59.4799575806;114.302017212;52.0303993225;24.4748630524;123.569946289;90.3731613159;150.504837036;43.5271072388
166;15659.0;11.0;1992.0;15.0;27.3957843781;28.9502449036;21.8587474823;50.1681480408;30.0965671539;35.6841773987;39.5676269531;20.2581443787;33.6076583862;16.1372699738;9.95454883575;37.610004425;26.0434303284;50.1681480408;25.2822608948
167;15689.0;12.0;1992.0;15.0;0.500930130482;1.16941606998;0.734375;5.42279815674;2.5852189064;5.06657171249;2.12916684151;0.293609708548;1.46640253067;6.86911444063e-05;0.0;3.50999999046;2.90926337242;5.42279815674;0.437772154808
168;15720.0;1.0;1993.0;15.0;0.0018139751628;0.0940694734454;0.0628970488906;0.0230145454407;0.529386937618;0.710882604122;0.0062584253028;0.105459682643;0.128832995892;0.0;0.0;0.0;0.281325310469;0.0230145454407;0.0327451936901
169;15751.0;2.0;1993.0;15.0;3.49808168411;13.915143013;11.9284057617;64.072052002;60.5038070679;52.5435256958;78.1788635254;8.15114688873;49.2318687439;0.442145973444;0.0;84.890007019;49.1524047852;64.072052002;4.87773609161
170;15779.0;3.0;1993.0;15.0;39.469997406;92.8048553467;45.4310112;82.2411651611;101.198257446;92.1203308105;83.7061843872;49.2225952148;92.0652084351;31.7494983673;6.33637237549;75.1153564453;85.8069763184;82.2411651611;42.3228492737
171;15810.0;4.0;1993.0;15.0;27.8332424164;85.9214324951;48.8399085999;120.463371277;112.013587952;111.923316956;105.177612305;50.2531890869;118.146728516;33.7963027954;15.6090278625;97.4646530151;128.027786255;120.463371277;34.4695892334
172;15840.0;5.0;1993.0;15.0;106.834434509;102.865341187;107.382926941;227.32244873;116.210952759;87.5260696411;218.841567993;145.680496216;173.337814331;89.6357040405;80.3538360596;292.940032959;110.698295593;227.32244873;118.347465515
173;15871.0;6.0;1993.0;15.0;116.133453369;145.415939331;146.557632446;246.852005005;194.48475647;185.818099976;276.700469971;129.497879028;211.594589233;141.990188599;144.847961426;330.199920654;181.363250732;246.852005005;120.08719635
174;15901.0;7.0;1993.0;15.0;252.770767212;149.018508911;217.39125061;140.427520752;106.797088623;113.333274841;131.461410522;284.582336426;128.543945312;239.850250244;232.900619507;164.420013428;129.505233765;140.427520752;262.276367188
175;15932.0;8.0;1993.0;15.0;242.017562866;168.570877075;203.577575684;30.3087406158;42.3174171448;84.3601989746;28.9741725922;250.98046875;64.8565063477;241.276855469;220.170928955;11.8799991608;117.992683411;30.3087406158;244.731430054
176;15963.0;9.0;1993.0;15.0;213.818145752;224.396255493;211.446517944;151.695098877;126.066207886;171.328094482;159.378677368;219.504852295;206.570922852;238.844390869;197.641494751;106.036766052;216.549407959;151.695098877;215.400253296
177;15993.0;10.0;1993.0;15.0;53.3013420105;77.5129089355;55.7603034973;122.228096008;115.647163391;109.999687195;118.938568115;72.3900756836;96.7162780762;38.49061203;24.4454154968;117.263282776;72.3477706909;122.228096008;58.9565429688
178;16024.0;11.0;1993.0;15.0;4.10187339783;12.890545845;11.0029554367;66.0315551758;53.8714485168;42.1252250671;70.196937561;12.6132717133;31.4980602264;3.34936666489;0.00770917162299;78.5899810791;28.705947876;66.0315551758;6.62943553925
179;16054.0;12.0;1993.0;15.0;5.57969713211;22.9969863892;8.82904243469;25.5979175568;22.3851776123;17.676158905;25.3541622162;10.0114297867;33.6898345947;0.207652434707;0.286528110504;28.3800048828;22.2333221436;25.5979175568;6.89470481873
180;16085.0;1.0;1994.0;15.0;0.118642702699;0.756564617157;2.3977200985;23.3456115723;23.7860813141;15.7057304382;25.7239227295;0.146486446261;8.76135063171;0.00851548649371;0.0035970446188;23.4100036621;7.1263422966;23.3456115723;0.127256006002
181;16116.0;2.0;1994.0;15.0;0.0722113773227;8.48406887054;4.84394884109;25.7840843201;40.8550186157;23.0705394745;47.5712127686;1.06008481979;8.65966415405;0.0037677641958;0.0;80.6000061035;13.3497400284;25.7840843201;0.366075128317
182;16144.0;3.0;1994.0;15.0;30.346786499;57.3106002808;29.4599494934;74.4134674072;43.1195793152;49.504360199;57.5494728088;11.9835166931;63.1632652283;20.3799591064;11.9775238037;65.2100067139;47.333656311;74.4134674072;24.9058074951
183;16175.0;4.0;1994.0;15.0;62.420211792;101.338623047;73.6305847168;115.591125488;98.6847839355;134.902572632;97.9445724487;83.7600097656;135.413925171;59.0820922852;44.7351493835;81.3199768066;137.526794434;115.591125488;68.7353820801
184;16205.0;5.0;1994.0;15.0;132.113754272;120.196655273;128.823944092;123.914382935;133.852478027;121.772628784;131.666534424;174.505432129;116.269065857;138.932922363;106.03024292;134.299957275;119.859680176;123.914382935;144.660202026
185;16236.0;6.0;1994.0;15.0;186.705047607;124.569526672;185.778182983;241.898300171;172.593551636;146.956771851;211.272964478;182.466888428;158.922241211;183.144714355;235.561904907;211.939971924;124.314002991;241.898300171;185.464096069
186;16266.0;7.0;1994.0;15.0;187.880706787;172.987991333;172.75491333;84.2197875977;80.188041687;123.305786133;68.4091949463;239.436218262;126.596321106;164.487670898;173.549453735;54.2444534302;155.149261475;84.2197875977;203.147094727
187;16297.0;8.0;1994.0;15.0;241.849060059;105.528518677;238.8072052;61.5978775024;30.0386161804;53.2040061951;55.3824157715;202.694320679;81.3162841797;328.947906494;365.678833008;29.9055652618;81.978225708;61.5978775024;230.229248047
188;16328.0;9.0;1994.0;15.0;308.540863037;176.978118896;248.832061768;123.941047668;94.7633895874;156.634857178;104.183876038;242.946060181;153.776565552;341.480560303;225.962783813;86.370010376;185.516616821;123.941047668;289.178375244
189;16358.0;10.0;1994.0;15.0;171.9296875;212.053756714;150.666900635;186.148742676;155.276687622;169.735992432;178.423965454;163.874145508;177.722900391;137.995956421;82.3854293823;178.730026245;190.173797607;186.148742676;169.54675293
190;16389.0;11.0;1994.0;15.0;0.391139894724;12.6798210144;8.87814712524;48.7912902832;70.7863616943;79.9787139893;39.2704200745;0.157776534557;28.8523387909;1.04231309891;0.00917388685048;34.84998703;38.3389968872;48.7912902832;0.321570008993
191;16419.0;12.0;1994.0;15.0;0.0;0.0;0.127778664231;5.33653688431;0.00111760431901;0.00538527872413;0.176903486252;0.0;2.18335366249;0.0;0.0;0.389999985695;0.0186707638204;5.33653688431;0.0
192;16450.0;1.0;1995.0;15.0;0.00151164608542;0.127796918154;0.946316182613;8.93558979034;4.75510311127;4.12462663651;18.5247936249;0.0854587107897;1.42648661137;0.0;0.0;31.1000080109;1.87684738636;8.93558979034;0.0265643503517
193;16481.0;2.0;1995.0;15.0;1.78412902355;12.9999465942;5.26772451401;36.7833099365;24.8159484863;12.9743185043;26.8402004242;2.97452878952;27.8204784393;0.0318779535592;0.0;36.7399940491;7.99533367157;36.7833099365;2.1357190609
194;16509.0;3.0;1995.0;15.0;22.2169685364;47.4491386414;40.7741928101;197.411849976;197.367340088;185.77796936;218.060638428;35.8940124512;122.082595825;8.04434204102;1.18700349331;183.629974365;132.80581665;197.411849976;26.2757778168
195;16540.0;4.0;1995.0;15.0;81.0239181519;124.134887695;90.0560531616;160.491668701;144.113098145;160.742553711;129.772644043;94.2337799072;163.395141602;41.1297721863;76.6955795288;104.09552002;157.112823486;160.491668701;84.9332122803
196;16570.0;5.0;1995.0;15.0;125.453094482;164.706756592;124.537200928;147.318267822;153.00668335;176.106521606;137.688842773;151.320632935;150.660949707;125.978546143;66.7361373901;119.524467468;176.204238892;147.318267822;133.087753296
197;16601.0;6.0;1995.0;15.0;132.783905029;172.521591187;136.482070923;236.896911621;193.887512207;161.573867798;223.851638794;156.799087524;217.224105835;103.598602295;100.009651184;241.276321411;168.425338745;236.896911621;139.917007446
198;16631.0;7.0;1995.0;15.0;185.382965088;240.267776489;191.408782959;189.936325073;64.4539794922;133.644943237;118.200241089;238.424255371;166.479797363;196.476730347;172.100585938;113.463684082;196.002426147;189.936325073;201.09475708
199;16662.0;8.0;1995.0;15.0;323.343658447;211.316635132;302.951416016;130.103027344;86.2914276123;182.283554077;109.896446228;419.241516113;149.810089111;392.35748291;300.56539917;79.180015564;243.524475098;130.103027344;351.810913086
200;16693.0;9.0;1995.0;15.0;186.409683228;187.869918823;196.706817627;96.6673965454;96.5928955078;133.025360107;98.4466323853;226.57522583;149.158081055;298.33706665;160.933609009;70.2799987793;164.145874023;96.6673965454;198.201309204
201;16723.0;10.0;1995.0;15.0;121.951202393;128.285095215;103.503341675;149.018997192;90.0633621216;89.8635101318;119.288742065;151.406036377;128.014205933;97.1429290771;54.5171890259;85.4499816895;91.8889083862;149.018997192;130.694015503
202;16754.0;11.0;1995.0;15.0;10.1885223389;20.2938976288;10.5753269196;27.6988601685;33.1293487549;23.4356899261;33.2597389221;5.74281024933;26.045999527;4.05768299103;0.247021213174;37.6199913025;32.3769836426;27.6988601685;8.86755657196
203;16784.0;12.0;1995.0;15.0;6.22014474869;17.2551727295;7.85070085526;17.2452278137;22.1892261505;23.2654514313;18.0538806915;10.1138010025;20.1069488525;0.983522236347;0.521504938602;7.57999801636;22.1631565094;17.2452278137;7.37429618835
204;16815.0;1.0;1996.0;15.0;1.12448966503;0.990876555443;0.885347664356;3.77815294266;5.02089214325;3.47784972191;1.29321205616;1.75108540058;2.87677407265;0.0139744514599;0.0;0.470000058413;0.671939611435;3.77815294266;1.30857253075
205;16846.0;2.0;1996.0;15.0;3.44161748886;24.1846485138;15.0890197754;90.4267501831;67.8237075806;66.2307281494;69.551109314;13.5086250305;69.0136642456;1.34602117538;0.00470993481576;55.0299987793;54.3847389221;90.4267501831;6.4231505394
206;16875.0;3.0;1996.0;15.0;10.2533655167;57.5739250183;23.6241836548;74.2999267578;77.2723388672;98.5007019043;70.3478851318;13.3868713379;84.8825454712;1.27687299252;0.71513324976;47.9699935913;92.7262420654;74.2999267578;11.181479454
207;16906.0;4.0;1996.0;15.0;66.2212219238;93.2596588135;73.0243148804;125.347579956;122.864952087;120.521087646;123.127952576;93.649559021;137.930831909;67.0221176147;29.8439788818;101.159980774;125.988128662;125.347579956;74.3199310303
208;16936.0;5.0;1996.0;15.0;111.464759827;131.558364868;129.309417725;188.527893066;142.414825439;128.592636108;169.943786621;104.533691406;167.540222168;116.067077637;150.084716797;156.149993896;146.661682129;188.527893066;109.356460571
