index;time;month;year;day;Borgou;Collines;BEN;Ouémé;Mono;Kouffo;Atlantique;Donga;Plateau;Atakora;Alibori;Littoral;Zou;Oueme;Borgou+Donga
209;16967.0;6.0;1996.0;15.0;185.785583496;212.717971802;203.217376709;251.847549438;216.123352051;200.730789185;266.287872314;186.814697266;235.349121094;225.114379883;188.105041504;331.78427124;213.435455322;251.847549438;186.060562134
210;16997.0;7.0;1996.0;15.0;187.99180603;116.323913574;172.278244019;246.630325317;162.903503418;196.815917969;210.770187378;145.088577271;259.581665039;140.303268433;187.716918945;148.584793091;259.027191162;246.630325317;175.291748047
211;17028.0;8.0;1996.0;15.0;305.717712402;239.966705322;274.017089844;154.817779541;125.869621277;165.000335693;142.157821655;303.552886963;172.858154297;335.305389404;273.587646484;121.37978363;175.393829346;154.817779541;305.122589111
212;17059.0;9.0;1996.0;15.0;198.538085938;130.359649658;197.749389648;81.720741272;39.1906738281;71.9922561646;63.5842552185;237.330993652;154.752700806;282.748352051;214.11114502;35.591255188;127.30381012;81.720741272;209.940917969
213;17089.0;10.0;1996.0;15.0;74.5417861938;84.8996582031;75.8701324463;135.326919556;105.767593384;119.537368774;130.761886597;75.9911880493;109.414291382;76.1839675903;45.6549301147;84.5299758911;107.522132874;135.326919556;74.9403305054
214;17120.0;11.0;1996.0;15.0;0.0317931286991;0.0122562330216;0.682227313519;12.9142408371;3.66329669952;2.59885430336;8.45243549347;0.0649973377585;3.55173254013;0.0005148947821;0.0;16.8500003815;1.16798090935;12.9142408371;0.0415391847491
215;17150.0;12.0;1996.0;15.0;0.00982730090618;0.171509444714;0.268308281898;1.92934608459;2.30453658104;1.82670640945;1.95035338402;0.0210381019861;0.535476863384;0.280268192291;0.0356949418783;1.96999967098;0.391812950373;1.92934608459;0.0127026848495
216;17181.0;1.0;1997.0;15.0;0.671541690826;3.65741634369;4.67832326889;22.4193820953;8.65673446655;13.5040540695;26.9457740784;13.6069221497;18.946975708;0.0992908552289;0.00479142041877;16.4899978638;18.0357761383;22.4193820953;4.52418708801
217;17212.0;2.0;1997.0;15.0;1.39189934731;7.39235258102;3.18577742577;6.06664848328;7.55690765381;12.7438306808;6.34109020233;3.55722904205;8.33914661407;0.733328700066;0.0;0.0100000016391;14.145617485;6.06664848328;2.02941179276
218;17240.0;3.0;1997.0;15.0;67.623336792;87.4421539307;67.1523361206;134.891494751;142.089324951;147.884780884;154.159454346;63.7801399231;101.211364746;31.599811554;46.2802238464;183.740005493;106.076705933;134.891494751;66.520904541
219;17271.0;4.0;1997.0;15.0;92.3837966919;146.101501465;90.1849441528;135.459686279;99.4652938843;110.347984314;131.349227905;107.167755127;172.787689209;61.6997261047;42.0498313904;129.221878052;147.441299438;135.459686279;96.7069473267
220;17301.0;5.0;1997.0;15.0;151.721710205;137.148071289;152.93321228;205.396652222;177.784103394;164.255477905;222.221893311;129.873336792;131.24382019;141.396682739;164.495010376;220.109420776;183.261917114;205.396652222;145.204269409
221;17332.0;6.0;1997.0;15.0;172.791854858;152.294677734;196.99118042;358.818389893;241.122772217;240.334686279;359.600219727;177.869644165;257.893981934;194.643463135;200.124221802;437.428192139;254.853668213;358.818389893;174.297897339
222;17362.0;7.0;1997.0;15.0;154.419189453;139.117248535;154.561569214;124.642997742;90.8243408203;126.831924438;137.695892334;160.720703125;135.92539978;154.009307861;172.221084595;98.3003540039;162.821914673;124.642997742;156.2865448
223;17393.0;8.0;1997.0;15.0;155.735031128;133.196899414;158.438095093;51.4921646118;55.0005187988;87.4223480225;51.3925170898;202.706176758;72.8831787109;177.751113892;193.788619995;53.7099990845;104.87273407;51.4921646118;169.590789795
224;17424.0;9.0;1997.0;15.0;240.833023071;132.638824463;190.235336304;175.329727173;78.0107574463;96.4481048584;153.964401245;238.221694946;152.523986816;232.362411499;159.791641235;145.719970703;118.517051697;175.329727173;240.082138062
225;17454.0;10.0;1997.0;15.0;117.013893127;169.574020386;113.111679077;225.426147461;199.193389893;201.496826172;240.282333374;125.156257629;205.728378296;66.5871353149;44.7697525024;232.219955444;211.434997559;225.426147461;119.429428101
226;17485.0;11.0;1997.0;15.0;1.27239787579;11.118596077;8.02735328674;64.4351272583;33.5193748474;22.4966640472;41.4958076477;5.48077440262;34.7931671143;6.28937339783;0.0115035092458;30.7299957275;17.8867492676;64.4351272583;2.50900959969
227;17515.0;12.0;1997.0;15.0;0.0472829341888;17.9320926666;7.95177078247;26.549118042;32.8487968445;35.3712272644;21.8908615112;0.240825712681;52.1736030579;0.000102702862932;0.0;15.9500007629;47.3609962463;26.549118042;0.104097090662
228;17546.0;1.0;1998.0;15.0;3.92924165726;15.6612815857;4.42743825912;6.37056207657;13.5228424072;7.54104709625;11.2091751099;5.34466648102;3.79124879837;0.611515641212;0.00868710689247;21.5299968719;2.41643071175;6.37056207657;4.34490585327
229;17577.0;2.0;1998.0;15.0;8.92153549194;16.9594211578;6.41502475739;13.6958589554;15.1002626419;16.3544368744;7.87362480164;4.91349220276;8.05741024017;0.434600681067;0.0310014095157;6.7200012207;12.9782094955;13.6958589554;7.74146699905
230;17605.0;3.0;1998.0;15.0;19.3128623962;31.3959255219;12.6252861023;17.3561344147;13.6389904022;23.3708763123;10.008846283;20.79737854;11.4294538498;0.794410765171;0.106712669134;7.15000200272;17.5721073151;17.3561344147;19.7470302582
231;17636.0;4.0;1998.0;15.0;54.4698486328;110.725418091;60.3299179077;78.451713562;67.6292114258;103.088508606;83.4900894165;59.1238822937;71.9249038696;32.7703704834;37.6514434814;60.1700057983;130.228240967;78.451713562;55.8819770813
232;17666.0;5.0;1998.0;15.0;169.498153687;108.845344543;156.014709473;178.703842163;155.339538574;169.749221802;152.335891724;149.483276367;103.298484802;158.651733398;174.714691162;155.910018921;148.749572754;178.703842163;163.560409546
233;17697.0;6.0;1998.0;15.0;265.639007568;177.756744385;211.599349976;164.839920044;146.169616699;161.474319458;156.722320557;238.097351074;123.35962677;199.403091431;213.608703613;163.700042725;163.848526001;164.839920044;257.533569336
234;17727.0;7.0;1998.0;15.0;233.961151123;160.557861328;202.048126221;37.6906509399;42.0377883911;88.8653030396;34.7788772583;266.921325684;82.7661132812;230.814712524;220.764724731;17.5200042725;133.836242676;37.6906509399;243.780410767
235;17758.0;8.0;1998.0;15.0;280.25668335;218.163543701;266.695465088;50.3385162354;56.136920929;93.0408477783;59.3937416077;277.361999512;87.5725097656;325.148132324;340.973236084;32.4099998474;144.18371582;50.3385162354;279.300292969
236;17789.0;9.0;1998.0;15.0;193.697311401;149.813140869;241.277679443;109.405258179;86.8013000488;139.014282227;90.8739929199;218.330337524;149.348815918;447.15423584;253.372177124;60.8999938965;178.828918457;109.405258179;200.794921875
237;17819.0;10.0;1998.0;15.0;115.155303955;147.720596313;102.68196106;124.811325073;121.356376648;133.035827637;136.008422852;136.122741699;144.345230103;96.8659439087;32.7618370056;89.1200180054;149.966949463;124.811325073;121.375801086
238;17850.0;11.0;1998.0;15.0;0.13559782505;11.0851078033;7.65277338028;46.2960662842;53.2680778503;36.4545516968;56.236579895;0.273627579212;40.5512084961;0.000583547458518;0.0;65.8399887085;30.8446598053;46.2960662842;0.174535393715
239;17880.0;12.0;1998.0;15.0;2.69367241859;5.28873109818;2.65955758095;7.32329940796;1.69197332859;2.44226360321;3.15453696251;4.34184408188;17.4884166718;0.0197302270681;0.0099939648062;2.00000023842;5.92441177368;7.32329940796;3.18485736847
240;17911.0;1.0;1999.0;15.0;0.0333517864347;7.60804653168;3.77438306808;11.7046604156;22.1975364685;17.1380348206;13.5281963348;0.472984373569;35.419593811;0.0142667656764;0.0;3.05000042915;13.7654180527;11.7046604156;0.164229288697
241;17942.0;2.0;1999.0;15.0;31.6958084106;47.7457923889;28.4457263947;67.1868438721;44.5582923889;53.2210845947;75.4190444946;49.6439819336;44.5793418884;9.9404296875;0.555943012238;98.1399993896;61.0451393127;67.1868438721;37.0251350403
242;17970.0;3.0;1999.0;15.0;21.4519195557;56.8621749878;29.1923561096;91.1879272461;90.5112838745;95.1643753052;94.6517791748;26.8616905212;79.1543655396;11.3672456741;1.21194791794;58.1300086975;72.6531677246;91.1879272461;23.0300941467
243;18001.0;4.0;1999.0;15.0;53.1264877319;114.756340027;64.9962234497;134.585083008;98.4530487061;93.8658676147;135.153518677;76.3952102661;122.583328247;42.0261268616;33.8123970032;154.209976196;90.832611084;134.585083008;59.9803771973
244;18031.0;5.0;1999.0;15.0;94.9841384888;121.13469696;96.7427978516;160.810592651;107.048545837;117.716194153;158.070358276;90.550491333;115.478286743;65.4085540771;91.8143768311;128.440002441;125.085906982;160.810592651;93.6919326782
245;18062.0;6.0;1999.0;15.0;157.80380249;129.652755737;145.393310547;266.71697998;224.053588867;215.815643311;267.735656738;138.86517334;264.704101562;108.200271606;110.261512756;255.489715576;229.098205566;266.71697998;152.287948608
246;18092.0;7.0;1999.0;15.0;259.713531494;410.357025146;282.575042725;379.246948242;229.786514282;332.456634521;373.655059814;272.482910156;419.43170166;218.903076172;220.640640259;282.540252686;475.232177734;379.246948242;263.38684082
247;18123.0;8.0;1999.0;15.0;211.059036255;262.958099365;254.364486694;134.276107788;126.693649292;184.995422363;134.047286987;283.630554199;236.605743408;291.126342773;290.661010742;53.4125137329;241.804885864;134.276107788;232.561065674
248;18154.0;9.0;1999.0;15.0;260.375213623;147.746658325;260.704772949;109.628166199;98.7143249512;137.339553833;105.04624939;216.013671875;117.222587585;396.836090088;319.679840088;71.5674743652;160.437789917;109.628166199;247.152542114
249;18184.0;10.0;1999.0;15.0;172.412796021;168.919387817;138.985534668;218.911743164;153.168380737;158.643768311;205.391281128;152.303375244;192.909851074;78.5072402954;103.096672058;155.024154663;180.816848755;218.911743164;166.481430054
250;18215.0;11.0;1999.0;15.0;3.18347620964;9.44222450256;8.77143001556;67.3679046631;32.9967536926;37.5447731018;50.9152870178;4.82693910599;40.560344696;0.117231629789;0.0500759854913;39.9759178162;39.4074783325;67.3679046631;3.67347955704
251;18245.0;12.0;1999.0;15.0;0.00356176961213;0.108711063862;0.534926652908;14.1955442429;0.0519065074623;0.25014346838;5.60641050339;0.0330264642835;6.05297470093;1.53571309056e-05;0.0;9.25999927521;0.469435036182;14.1955442429;0.0121779339388
252;18276.0;1.0;2000.0;15.0;5.4375462532;10.6766996384;4.32051897049;5.75047206879;2.8208053112;6.33849859238;5.45812749863;4.96464729309;2.68419456482;2.71978068352;0.215363889933;2.76999950409;6.48470926285;5.75047206879;5.29480457306
253;18307.0;2.0;2000.0;15.0;0.00577024696395;0.336605399847;0.534770905972;4.13859796524;6.69154214859;5.00152873993;4.01903629303;0.0899961814284;2.32978177071;0.0;0.0;2.66000008583;1.09810054302;4.13859796524;0.0307975038886
254;18336.0;3.0;2000.0;15.0;22.1940364838;56.2454185486;24.3336868286;80.4135513306;46.5389137268;44.6346321106;83.1185684204;29.585521698;72.736000061;0.580358862877;0.086773738265;84.0900039673;59.266834259;80.4135513306;24.3757514954
255;18367.0;4.0;2000.0;15.0;48.346496582;94.9836883545;55.2453575134;112.246887207;66.9982528687;88.1354751587;70.202507019;75.0440216064;117.591926575;32.4269638062;23.2018508911;53.1188201904;109.112594604;112.246887207;56.2533912659
256;18397.0;5.0;2000.0;15.0;135.209915161;104.81640625;109.558631897;124.540260315;115.039199829;120.852653503;119.250793457;100.913116455;120.046783447;96.674911499;94.1753997803;115.831169128;121.580940247;124.540260315;125.12840271
257;18428.0;6.0;2000.0;15.0;161.812713623;157.988433838;157.71031189;160.000610352;121.577949524;152.280593872;137.148727417;146.930755615;128.029144287;155.495758057;168.166030884;129.959991455;162.067749023;160.000610352;157.388214111
258;18458.0;7.0;2000.0;15.0;237.808197021;178.375778198;201.204818726;135.304794312;73.4344024658;132.462677002;116.833053589;229.250473022;246.61340332;159.976348877;215.369735718;73.7300033569;240.556594849;135.304794312;235.40838623
259;18489.0;8.0;2000.0;15.0;223.377090454;179.50378418;208.240097046;127.599876404;107.34992981;133.050308228;115.983604431;237.176879883;151.69708252;226.99822998;225.118606567;70.0669174194;175.3671875;127.599876404;227.523605347
260;18520.0;9.0;2000.0;15.0;250.112197876;221.8644104;214.684158325;207.884216309;87.9190673828;138.351135254;131.805938721;208.506652832;179.563400269;238.010345459;198.61000061;113.253067017;178.302825928;207.884216309;237.833877563
261;18550.0;10.0;2000.0;15.0;77.5097351074;96.9348144531;74.0684738159;111.057891846;88.6264419556;116.646255493;120.529655457;83.7301254272;105.225646973;69.0285110474;33.8904380798;76.6499786377;115.071601868;111.057891846;79.3566894531
262;18581.0;11.0;2000.0;15.0;0.376396030188;0.0745532363653;3.20347976685;40.5735168457;33.0976600647;19.9373493195;37.1263122559;0.731499671936;12.6848602295;0.000318632170092;0.0;43.4100036621;4.58045864105;40.5735168457;0.480459451675
263;18611.0;12.0;2000.0;15.0;0.00456070248038;0.132900133729;0.232444852591;2.01312685013;1.92895483971;1.52484273911;1.04868769646;0.182126045227;1.61161720753;0.0;0.0;1.51000010967;0.767025709152;2.01312685013;0.0574858412147
264;18642.0;1.0;2001.0;15.0;0.294695794582;2.99128127098;0.91638302803;3.58263611794;0.100809700787;0.0544170625508;1.20424473286;3.58985185623;1.11037969589;0.0;0.0;2.29000020027;0.172255426645;3.58263611794;1.27397990227
265;18673.0;2.0;2001.0;15.0;0.230119004846;5.09304618835;1.71620213985;10.2862319946;7.80532312393;6.90560007095;8.45934677124;0.26090618968;7.08129119873;0.0;0.0;3.08000040054;4.71047687531;10.2862319946;0.238274857402
266;18701.0;3.0;2001.0;15.0;2.33975124359;33.715637207;13.379237175;49.1075897217;61.576713562;71.4762954712;39.9217720032;6.53974151611;45.7826728821;0.975244402885;0.824180364609;35.8299980164;50.3200035095;49.1075897217;3.57666277885
267;18732.0;4.0;2001.0;15.0;48.6062164307;116.273971558;62.6205482483;157.291687012;177.827224731;155.247467041;172.114044189;54.4178009033;166.465499878;17.5300292969;17.5170326233;153.380004883;173.259872437;157.291687012;50.3244514465
268;18762.0;5.0;2001.0;15.0;108.410614014;140.163619995;125.117485046;189.086746216;160.775390625;164.071166992;175.337051392;109.48928833;133.381103516;114.327850342;126.43447113;154.019989014;152.723693848;189.086746216;108.691009521
269;18793.0;6.0;2001.0;15.0;164.817260742;177.674026489;156.055160522;209.803421021;220.605484009;202.687362671;223.632919312;168.317382812;190.110183716;112.681442261;138.143173218;196.50831604;173.636199951;209.803421021;165.879196167
270;18823.0;7.0;2001.0;15.0;135.319290161;75.4511871338;167.86895752;117.848625183;36.2351303101;59.763633728;65.074798584;180.0337677;95.5260543823;242.343399048;244.392868042;45.3316078186;93.2363510132;117.848625183;148.471618652
271;18854.0;8.0;2001.0;15.0;265.883728027;86.409942627;205.680221558;20.8255310059;23.4460678101;34.7981758118;20.3944473267;252.857955933;27.7629013062;226.496917725;289.380126953;9.85000038147;41.4303207397;20.8255310059;262.102874756
272;18885.0;9.0;2001.0;15.0;277.502319336;227.175262451;230.256942749;156.820144653;144.192428589;189.901260376;162.186721802;268.168151855;187.814193726;262.849212646;175.370635986;122.915351868;207.482833862;156.820144653;274.729644775
273;18915.0;10.0;2001.0;15.0;45.0972061157;52.1123847961;38.8349533081;79.7716369629;74.1131286621;88.2138290405;90.1142501831;27.1447715759;79.0104370117;11.7623500824;24.2634334564;62.1346321106;78.0616455078;79.7716369629;39.7841148376
274;18946.0;11.0;2001.0;15.0;0.0442565344274;4.94420957565;3.28582906723;27.3959770203;19.1367435455;12.3113365173;22.4076251984;0.0808774456382;26.6012058258;0.00020595791284;0.0;22.5300045013;9.72957038879;27.3959770203;0.0546262413263
275;18976.0;12.0;2001.0;15.0;0.0;0.125696673989;0.335465788841;5.38496446609;3.31560468674;2.67380642891;2.20426416397;0.0256033260375;2.19226145744;0.0556006729603;0.0;3.68000102043;0.301350474358;5.38496446609;0.007453863509
276;19007.0;1.0;2002.0;15.0;0.542597949505;12.5955877304;4.68451499939;20.5955677032;14.9792032242;17.7699737549;28.6601905823;1.00700056553;12.7699489594;4.82119730805e-06;0.0;25.4299983978;21.5204486847;20.5955677032;0.678999185562
277;19038.0;2.0;2002.0;15.0;0.0204643923789;0.8455067873;1.40454769135;9.19147491455;11.6581430435;10.7067956924;4.78508424759;0.0900145769119;15.3074560165;0.0;0.0;3.39999985695;4.98176002502;9.19147491455;0.0413599945605
278;19066.0;3.0;2002.0;15.0;42.6244010925;68.5754013062;42.7748222351;70.9962844849;54.1589660645;71.911895752;56.9264640808;56.0989875793;91.263885498;32.8664665222;10.1593723297;44.5999946594;85.8439483643;70.9962844849;46.6238861084
279;19097.0;4.0;2002.0;15.0;45.3194732666;102.712211609;69.8985824585;206.024520874;149.625808716;164.688980103;188.297637939;77.9214248657;190.843414307;60.7126350403;12.6739091873;146.179977417;157.588973999;206.024520874;54.9680328369
280;19127.0;5.0;2002.0;15.0;122.939102173;129.950408936;118.960975647;109.333709717;101.51411438;126.085441589;103.052482605;127.745834351;104.976547241;104.845001221;117.214927673;95.2600250244;135.794799805;109.333709717;124.382156372
281;19158.0;6.0;2002.0;15.0;151.622558594;147.058746338;168.023071289;307.615356445;261.051452637;229.004348755;319.308227539;136.132278442;218.699691772;136.035202026;184.844543457;371.520050049;193.721328735;307.615356445;147.003829956
282;19188.0;7.0;2002.0;15.0;151.635345459;218.798965454;194.846664429;218.413330078;187.381011963;237.125915527;203.460662842;182.471603394;222.817214966;169.852920532;227.619094849;130.279907227;263.352081299;218.413330078;160.726745605
283;19219.0;8.0;2002.0;15.0;309.711975098;167.697067261;225.477294922;45.9551582336;30.180814743;78.7501831055;44.2886238098;250.358947754;65.0763092041;251.223587036;243.912872314;20.8300666809;110.884628296;45.9551582336;292.162231445
284;19250.0;9.0;2002.0;15.0;248.954162598;119.595901489;188.101379395;84.0817871094;67.6676559448;97.5476531982;78.2219161987;248.077072144;93.0577011108;220.076004028;177.820404053;52.9028396606;108.776176453;84.0817871094;248.750869751
285;19280.0;10.0;2002.0;15.0;109.381828308;177.311035156;137.551239014;198.631118774;182.373001099;193.8644104;223.911514282;140.794631958;187.210159302;180.973464966;68.1892852783;184.827163696;196.727035522;198.631118774;118.693138123
286;19311.0;11.0;2002.0;15.0;1.34316825867;13.7185544968;9.68630695343;46.944480896;72.4766693115;70.479850769;56.2922897339;2.89429044724;29.2984886169;0.00690077012405;0.000670182053;46.2400054932;40.4364356995;46.944480896;1.8019939661
287;19341.0;12.0;2002.0;15.0;0.00240255752578;0.189206123352;0.687758207321;2.93452429771;3.90800905228;11.7948665619;0.951171636581;0.0320797227323;1.29172432423;0.0637775212526;0.0190442670137;0.720000088215;4.98030662537;2.93452429771;0.0110486689955
288;19372.0;1.0;2003.0;15.0;3.95454859734;6.21509408951;6.23923492432;44.3650665283;35.4961509705;25.8490028381;43.4961242676;3.7324180603;23.8819904327;0.0995861515403;0.0;55.7400016785;15.2849187851;44.3650665283;3.89890551567
289;19403.0;2.0;2003.0;15.0;15.7464437485;21.1224937439;14.2205858231;45.0097389221;36.8631401062;36.0697212219;38.8814544678;13.9194641113;35.1031188965;5.3198390007;3.13557386398;40.5299987793;25.3344554901;45.0097389221;15.2231225967
290;19431.0;3.0;2003.0;15.0;12.7733182907;8.68477344513;17.3239955902;28.7865695953;48.8605003357;28.2580051422;45.4063186646;16.7417182922;23.7290248871;22.0869636536;15.2608013153;33.9699935913;15.5052156448;28.7865695953;13.9443807602
291;19462.0;4.0;2003.0;15.0;63.9061279297;109.280464172;93.826461792;215.767669678;233.6822052;246.472839355;251.928222656;82.0684890747;167.707458496;78.3023986816;47.1621170044;303.270141602;225.16847229;215.767669678;69.2710494995
292;19492.0;5.0;2003.0;15.0;107.009643555;116.709999084;126.094367981;108.053871155;83.2415084839;66.8235626221;96.3301239014;119.728347778;107.922073364;166.840393066;145.223510742;86.3397445679;80.7507324219;108.053871155;110.721595764
293;19523.0;6.0;2003.0;15.0;226.831542969;252.421829224;205.295257568;251.859527588;189.786621094;196.459503174;221.176239014;220.245651245;259.611785889;183.796325684;158.651870728;222.200210571;220.840164185;251.859527588;224.863861084
294;19553.0;7.0;2003.0;15.0;172.044464111;187.652099609;198.351165771;87.1025085449;102.941726685;155.81036377;71.8824691772;256.764373779;106.488578796;194.715927124;258.533843994;23.5100040436;166.615005493;87.1025085449;197.062957764
295;19584.0;8.0;2003.0;15.0;304.277526855;196.116943359;269.899017334;32.2150382996;19.1832904816;43.3092384338;24.060344696;369.378997803;93.7936782837;288.773223877;357.475463867;13.7999992371;88.6466217041;32.2150382996;323.605438232
296;19615.0;9.0;2003.0;15.0;227.210968018;280.301177979;258.889648438;204.191299438;125.828109741;180.808288574;204.965332031;271.737091064;245.770614624;330.590362549;239.302261353;132.349990845;282.398498535;204.191299438;240.327011108
297;19645.0;10.0;2003.0;15.0;108.42792511;158.477050781;90.8923797607;225.453155518;105.365890503;112.417449951;227.699203491;127.054580688;178.524383545;38.9353141785;18.7361812592;211.879943848;130.093917847;225.453155518;113.975708008
298;19676.0;11.0;2003.0;15.0;11.2349920273;33.7577705383;19.6740150452;69.7414321899;69.5246429443;66.9708557129;69.392616272;15.1485977173;42.8212928772;16.9839630127;0.227383956313;43.2099914551;45.8633117676;69.7414321899;12.365776062
299;19706.0;12.0;2003.0;15.0;0.0;0.440812468529;1.09586369991;7.44976854324;10.2504730225;8.06588077545;7.44787025452;0.0368938148022;9.78133201599;0.14760068059;0.0;2.02999997139;2.8748319149;7.44976854324;0.0105981035158
300;19737.0;1.0;2004.0;15.0;37.1046524048;46.7132606506;32.0046386719;80.6139602661;42.898765564;51.4077987671;55.1864318848;30.5683670044;97.3980026245;23.7064971924;4.2422246933;33.1800003052;67.0945892334;80.6139602661;35.1634788513
301;19768.0;2.0;2004.0;15.0;1.47022294998;21.8392562866;7.53541183472;24.0628318787;25.8275184631;24.0280208588;25.7115879059;5.27804946899;20.3868598938;1.98195695877;0.309699267149;30.9899978638;24.014509201;24.0628318787;2.59455180168
302;19797.0;3.0;2004.0;15.0;22.9031429291;41.0759353638;22.4155273438;69.4766235352;78.4395828247;63.9354248047;66.8885269165;14.3632164001;56.8857383728;3.36176013947;6.18799686432;30.8299980164;46.9034461975;69.4766235352;20.3968734741
303;19828.0;4.0;2004.0;15.0;77.3481826782;137.69128418;77.2980957031;107.191825867;88.984664917;99.2329788208;81.3403701782;100.585990906;109.186080933;54.9111061096;38.8977775574;89.1299972534;98.6801605225;107.191825867;84.2383041382
304;19858.0;5.0;2004.0;15.0;129.330474854;194.257095337;158.776123047;270.335571289;232.533569336;232.859268188;256.092498779;134.857086182;237.825119019;110.246047974;158.661819458;298.014404297;252.826309204;270.335571289;130.972732544
305;19889.0;6.0;2004.0;15.0;175.799423218;132.533309937;155.563583374;203.735580444;136.065093994;154.585174561;179.826797485;159.25579834;165.297180176;125.788879395;160.851211548;188.639266968;176.562164307;203.735580444;170.893066406
306;19919.0;7.0;2004.0;15.0;270.640686035;247.922454834;252.906341553;141.475906372;95.0121765137;154.324813843;122.249031067;277.308044434;139.131057739;286.238433838;263.143890381;100.481521606;222.670623779;141.475906372;272.648925781
307;19950.0;8.0;2004.0;15.0;225.413909912;174.670608521;216.446563721;54.6560668945;76.1410980225;123.600318909;72.2796478271;223.727203369;81.0934066772;323.096801758;219.780395508;49.2249107361;135.820678711;54.6560668945;224.830337524
308;19981.0;9.0;2004.0;15.0;264.604431152;142.007736206;224.163467407;287.957550049;243.404754639;229.165863037;290.662872314;204.072341919;215.588439941;249.585494995;205.787445068;338.170013428;219.94493103;287.957550049;246.683883667
309;20011.0;10.0;2004.0;15.0;38.9639396667;135.614562988;61.6110267639;188.015350342;176.858108521;151.549331665;219.996734619;45.9245147705;155.619628906;19.7407226562;10.7896537781;203.550003052;158.426010132;188.015350342;40.9919967651
310;20042.0;11.0;2004.0;15.0;33.9899978638;27.2726840973;29.057849884;28.4019412994;27.8549499512;25.9757270813;32.34998703;51.1160545349;19.5983848572;48.3304901123;3.49680757523;36.689994812;18.9688148499;28.4019412994;39.0358276367
311;20072.0;12.0;2004.0;15.0;1.31462144852;2.88094162941;0.866568863392;0.595182597637;2.70843887329;1.9624890089;0.927169680595;0.874557614326;0.125942721963;0.0653372183442;0.0104698678479;0.879999935627;0.440481305122;0.595182597637;1.17966115475
312;20103.0;1.0;2005.0;15.0;0.155993565917;0.188876584172;0.611504733562;0.720855176449;0.147897139192;0.199774622917;0.000851540302392;1.63128948212;0.217721864581;1.8072334528;0.120154060423;0.0;0.176784753799;0.720855176449;0.592018902302
