index;time;month;year;day;Borgou;Collines;BEN;Ouémé;Mono;Kouffo;Atlantique;Donga;Plateau;Atakora;Alibori;Littoral;Zou;Oueme;Borgou+Donga
313;20134.0;2.0;2005.0;15.0;3.24210309982;35.7741355896;15.7345914841;34.4994087219;25.7842559814;34.7198219299;28.9813957214;16.8990097046;29.4190998077;17.6851196289;0.646689653397;17.8700008392;54.3523368835;34.4994087219;7.28187942505
314;20162.0;3.0;2005.0;15.0;43.0602226257;56.3606491089;48.2982139587;156.972198486;116.2604599;101.977310181;140.82194519;62.4941101074;149.643920898;33.7161979675;8.30174064636;117.680000305;90.0004119873;156.972198486;48.8233909607
315;20193.0;4.0;2005.0;15.0;66.0265808105;117.736953735;63.8036346436;118.467277527;77.7304458618;99.4024276733;96.0221405029;74.7328491211;128.656402588;41.362865448;14.9744939804;85.6999893188;123.097351074;118.467277527;68.6181716919
316;20223.0;5.0;2005.0;15.0;101.985046387;109.610595703;113.778770447;226.717437744;160.600845337;169.113998413;225.947738647;98.0805282593;188.793624878;105.591674805;90.1104888916;230.199966431;187.502365112;226.717437744;100.815879822
317;20254.0;6.0;2005.0;15.0;142.871002197;169.871795654;170.16973877;184.917816162;110.354751587;139.149215698;181.091506958;206.421401978;156.96887207;162.39906311;189.697738647;228.949981689;188.285675049;184.917816162;161.669250488
318;20284.0;7.0;2005.0;15.0;232.030807495;140.910293579;230.905715942;94.5757598877;74.159034729;91.5375595093;86.8395385742;252.466949463;90.5340957642;314.064605713;287.584014893;84.9699859619;134.091629028;94.5757598877;237.988311768
319;20315.0;8.0;2005.0;15.0;144.028686523;116.895256042;165.665863037;63.0452232361;60.1308555603;68.2210693359;58.9783973694;148.854614258;62.6479644775;218.71534729;244.006942749;50.8400039673;75.3125686646;63.0452232361;145.386978149
320;20346.0;9.0;2005.0;15.0;195.176498413;149.167388916;178.510559082;152.589706421;119.224838257;175.72618103;109.523254395;186.400665283;174.599105835;177.290435791;192.860809326;61.230014801;170.640914917;152.589706421;192.580307007
321;20376.0;10.0;2005.0;15.0;94.6145095825;70.4494934082;80.472114563;132.646987915;106.00933075;109.476455688;133.187210083;92.2260971069;115.406890869;76.3795089722;48.1438064575;97.5165405273;104.387817383;132.646987915;93.9216766357
322;20407.0;11.0;2005.0;15.0;2.49195981026;15.1952266693;8.85706424713;49.4054641724;56.356212616;51.6669845581;53.8161849976;5.48782253265;21.7258815765;0.0;0.0;43.0834617615;27.5553035736;49.4054641724;3.3692035675
323;20437.0;12.0;2005.0;15.0;0.0129245137796;2.57042145729;1.70231759548;13.9057188034;11.7568664551;10.638379097;10.4776268005;0.0489845424891;8.40832996368;0.0484193153679;0.0;7.12999916077;6.02614068985;13.9057188034;0.0234829653054
324;20468.0;1.0;2006.0;15.0;3.7037923336;29.7782402039;8.08821582794;10.0373497009;12.2928533554;21.810459137;8.84796619415;6.49382066727;23.035654068;0.0881770849228;0.211524456739;0.229999989271;28.2547779083;10.0373497009;4.5275812149
325;20499.0;2.0;2006.0;15.0;11.7935752869;4.16490983963;7.30786991119;3.05348420143;8.39426803589;8.67200946808;3.64109826088;13.8253898621;6.14803266525;9.3503446579;0.897135972977;0.0299999974668;7.02978229523;3.05348420143;12.4002285004
326;20527.0;3.0;2006.0;15.0;2.11824131012;43.9915275574;22.2822742462;89.6359786987;122.248344421;125.686195374;96.9155578613;7.26238679886;82.2115783691;0.170749783516;0.298542410135;67.9599761963;110.280181885;89.6359786987;3.64003801346
327;20558.0;4.0;2006.0;15.0;37.7776794434;92.0882339478;41.6367378235;63.2236785889;55.5679244995;65.0304870605;57.467628479;31.6348228455;96.8184509277;19.1802253723;19.548210144;49.0099983215;84.3264007568;63.2236785889;35.9352264404
328;20588.0;5.0;2006.0;15.0;118.297988892;214.384475708;141.7550354;266.766937256;239.175537109;268.313964844;224.88633728;118.469985962;295.719329834;98.6584854126;84.3774108887;172.680053711;304.653289795;266.766937256;118.335350037
329;20619.0;6.0;2006.0;15.0;116.858703613;117.3490448;122.704925537;243.343002319;157.280975342;177.41569519;233.725799561;79.8796768188;178.400115967;90.6928787231;126.482574463;254.100006104;194.797424316;243.343002319;105.904762268
330;20649.0;7.0;2006.0;15.0;141.835418701;89.1986618042;132.983657837;87.5729751587;59.1921882629;56.4843177795;80.3190460205;117.519798279;56.0031700134;111.622566223;218.08934021;109.582618713;51.6007232666;87.5729751587;134.666259766
331;20680.0;8.0;2006.0;15.0;220.131454468;189.807662964;215.868331909;47.0626487732;35.6056137085;74.355682373;36.3148498535;234.91835022;99.047454834;240.570114136;289.613342285;10.8173894882;113.332321167;47.0626487732;224.483413696
332;20711.0;9.0;2006.0;15.0;231.332962036;233.087875366;244.845504761;228.406677246;186.763580322;211.546325684;209.268554688;235.332565308;250.954162598;304.204345703;234.564453125;175.689956665;244.081817627;228.406677246;232.425460815
333;20741.0;10.0;2006.0;15.0;111.654090881;91.9543991089;94.067024231;157.460952759;137.802658081;138.115493774;151.951889038;105.900367737;134.804840088;75.6679153442;57.9271774292;128.630020142;131.162612915;157.460952759;109.967170715
334;20772.0;11.0;2006.0;15.0;4.6947350502;14.0123472214;8.7933807373;57.8925323486;31.5348396301;32.8468360901;41.4095344543;1.11149764061;46.3397598267;7.26273865439e-05;0.661287546158;31.4100055695;33.8222808838;57.8925323486;3.63162851334
335;20802.0;12.0;2006.0;15.0;0.0340391620994;0.171034947038;0.078271895647;0.0;1.56193184853;0.516792058945;0.0605482794344;0.0395384579897;0.223852559924;0.0065473630093;0.0;0.0;0.00236053531989;0.0;0.0353908501565
336;20833.0;1.0;2007.0;15.0;0.0878457725048;1.7921037674;0.339700907469;0.0;0.0;0.742027282715;0.0;0.202081739902;0.439007610083;0.0;0.0;0.0;1.15388989449;0.0;0.120991393924
337;20864.0;2.0;2007.0;15.0;10.9342956543;13.6448602676;6.62576007843;5.38007497787;12.429476738;16.0193386078;9.93696784973;5.77552843094;8.18597221375;0.706225693226;0.385245025158;7.75999879837;14.2702741623;5.38007497787;9.4102191925
338;20892.0;3.0;2007.0;15.0;3.33720111847;25.677066803;19.9885787964;68.7510223389;60.2422637939;57.6665000916;75.4816055298;31.5318908691;47.9035263062;21.7379493713;2.11493706703;71.2100067139;48.8861236572;68.7510223389;11.6792984009
339;20923.0;4.0;2007.0;15.0;93.1634597778;112.140541077;74.5606231689;59.4633674622;74.6988296509;80.1505584717;64.2492904663;110.206787109;78.552482605;65.5048522949;27.2650299072;65.917388916;82.7005233765;59.4633674622;98.2304000854
340;20953.0;5.0;2007.0;15.0;196.971221924;224.301086426;172.934814453;216.974700928;164.861679077;208.764709473;186.336395264;160.838760376;251.5572052;134.405578613;124.843009949;145.062591553;260.287536621;216.974700928;186.28994751
341;20984.0;6.0;2007.0;15.0;187.992675781;166.456329346;186.171447754;342.765686035;225.8644104;173.87677002;319.772857666;112.211853027;255.638931274;147.474761963;226.388183594;384.920074463;172.411529541;342.765686035;165.519485474
342;21014.0;7.0;2007.0;15.0;128.799987793;240.392745972;203.261749268;245.258270264;218.94090271;282.529388428;246.868728638;176.926071167;237.340209961;205.862533569;221.156860352;219.460113525;319.932830811;245.258270264;143.003265381
343;21045.0;8.0;2007.0;15.0;254.432861328;223.216796875;264.246856689;93.8202667236;103.110519409;152.423095703;90.4702758789;286.864990234;143.087524414;313.491668701;330.384307861;54.5748710632;183.389877319;93.8202667236;263.992431641
344;21076.0;9.0;2007.0;15.0;260.555938721;260.198760986;235.224685669;203.575134277;213.131439209;280.217590332;194.084243774;270.018127441;236.538909912;266.330963135;148.388168335;141.645080566;299.421142578;203.575134277;263.348724365
345;21106.0;10.0;2007.0;15.0;82.8315353394;84.2272567749;76.2525253296;261.017059326;226.684448242;195.302200317;252.294082642;71.8207550049;186.393829346;46.5317573547;7.76430130005;248.830001831;163.389587402;261.017059326;79.5788269043
346;21137.0;11.0;2007.0;15.0;3.78637123108;14.3506565094;9.71561717987;49.4348449707;34.422039032;32.3808822632;43.7751579285;2.50414347649;35.9729995728;6.49795007706;1.54295527935;38.9700050354;29.9382476807;49.4348449707;3.39745378494
347;21167.0;12.0;2007.0;15.0;2.24045014381;7.44168424606;6.063829422;54.0931663513;28.6613903046;23.2254810333;47.2073974609;1.6471799612;27.5477142334;0.751380980015;0.247148185968;63.8799934387;13.3135099411;54.0931663513;2.06498360634
348;21198.0;1.0;2008.0;15.0;0.0870788246393;1.90127837658;1.44119381905;4.81479215622;23.8905315399;13.2050514221;8.01363563538;0.197579070926;2.08990859985;0.0;0.0;10.3500003815;3.31072592735;4.81479215622;0.119115710258
349;21229.0;2.0;2008.0;15.0;2.00127696991;25.4184055328;5.72664546967;9.35496997833;8.99882316589;9.88922405243;7.81960725784;2.76128220558;23.5098648071;0.0;0.0;4.21999931335;14.0646772385;9.35496997833;2.21722412109
350;21258.0;3.0;2008.0;15.0;12.9804563522;29.0893993378;25.5107078552;103.43397522;73.0511169434;79.8401641846;99.5754165649;35.8646469116;74.1526107788;15.1499261856;2.23394298553;88.0899810791;76.0614852905;103.43397522;19.7639465332
351;21289.0;4.0;2008.0;15.0;51.1598472595;51.554813385;44.857963562;73.6938018799;52.7762832642;55.7720794678;65.6955490112;57.9982872009;72.1343917847;38.0557441711;22.9033756256;68.4300079346;59.7898483276;73.6938018799;53.1934318542
352;21319.0;5.0;2008.0;15.0;202.429092407;155.67539978;179.930923462;250.179428101;177.353759766;146.393615723;232.464706421;168.394454956;203.684539795;143.21194458;202.916320801;261.212036133;145.174850464;250.179428101;192.386260986
353;21350.0;6.0;2008.0;15.0;238.327514648;245.702758789;210.43649292;346.344085693;261.124237061;246.309906006;330.769256592;233.659286499;288.37991333;165.773147583;141.576416016;361.98236084;261.307220459;346.344085693;236.995254517
354;21380.0;7.0;2008.0;15.0;239.753585815;267.177612305;247.739257812;288.380645752;179.440734863;284.502990723;230.980285645;247.155609131;313.774963379;241.839080811;217.099899292;162.525558472;381.601806641;288.380645752;241.960510254
355;21411.0;8.0;2008.0;15.0;222.446411133;190.040893555;232.191268921;71.4949951172;44.2520713806;86.0263748169;48.5487098694;172.055282593;126.181282043;320.821929932;310.790924072;15.9800024033;134.394866943;71.4949951172;207.408462524
356;21442.0;9.0;2008.0;15.0;297.772674561;221.882949829;254.51133728;197.49520874;120.608215332;159.089431763;170.913345337;229.952545166;209.130355835;301.209472656;252.735244751;155.427963257;196.014282227;197.49520874;277.644744873
357;21472.0;10.0;2008.0;15.0;84.0382461548;95.2029037476;80.8713226318;155.605392456;141.271621704;130.858627319;149.105270386;96.3717346191;138.41809082;60.6022834778;44.7624168396;131.41204834;116.569572449;155.605392456;87.685798645
358;21503.0;11.0;2008.0;15.0;0.627715229988;2.57618165016;4.55980682373;44.0346450806;13.3762149811;17.9328517914;27.8747901917;0.0;31.9752693176;0.0;0.945757985115;16.1900024414;25.8172092438;44.0346450806;0.442520648241
359;21533.0;12.0;2008.0;15.0;17.1546592712;14.663485527;10.2027177811;21.2274971008;32.7747917175;26.4021530151;16.8540859222;10.7735061646;16.6421737671;1.64807724953;1.40354955196;20.030002594;13.4048433304;21.2274971008;15.2768268585
360;21564.0;1.0;2009.0;15.0;3.97297048569;48.2819252014;10.5963001251;10.7546548843;9.75869464874;20.0046062469;7.05054235458;7.83860301971;31.4793663025;0.0;0.0;0.30999994278;28.9195270538;10.7546548843;5.10831832886
361;21595.0;2.0;2009.0;15.0;1.90094053745;27.7783546448;10.8897619247;26.0170459747;25.4457740784;40.4919166565;27.4275341034;9.53989219666;39.2473983765;1.37379181385;0.0841695144773;7.75999975204;55.1829071045;26.0170459747;4.15943384171
362;21623.0;3.0;2009.0;15.0;18.2136230469;47.0372505188;19.5872612;44.8318023682;47.620677948;48.9779663086;43.4082565308;15.3943271637;44.6317672729;2.90543699265;4.90625286102;34.1899986267;41.9619674683;44.8318023682;17.3785324097
363;21654.0;4.0;2009.0;15.0;40.9788589478;127.893424988;84.6635971069;183.394470215;149.997360229;177.962921143;199.494155884;124.169876099;170.452774048;90.3448867798;15.2687320709;190.330001831;206.097915649;183.394470215;65.5893783569
364;21684.0;5.0;2009.0;15.0;87.3358230591;110.153694153;85.4819717407;156.48991394;154.27444458;161.827606201;154.249084473;78.2667236328;146.799713135;53.06508255;50.3864631653;136.509963989;172.739898682;156.48991394;84.678024292
365;21715.0;6.0;2009.0;15.0;170.403289795;159.759078979;196.164352417;466.122497559;295.919250488;254.949081421;444.17010498;161.124908447;318.860534668;207.111495972;168.064865112;527.710083008;235.870361328;466.122497559;167.62449646
366;21745.0;7.0;2009.0;15.0;218.589767456;220.941146851;214.745681763;168.334594727;128.641586304;164.695648193;170.652618408;249.602340698;164.911178589;220.882705688;215.829818726;172.571960449;197.085845947;168.334594727;227.794265747
367;21776.0;8.0;2009.0;15.0;301.069213867;161.728622437;260.223907471;37.3986854553;66.7961273193;106.37260437;47.093711853;350.141571045;63.9406318665;355.578582764;275.276062012;18.423997879;122.990631104;37.3986854553;315.606384277
368;21807.0;9.0;2009.0;15.0;240.542373657;128.224121094;193.720809937;75.6654663086;75.8682327271;120.460212708;69.161895752;194.270080566;98.5738220215;250.71913147;196.651077271;34.374004364;141.111785889;75.6654663086;226.813034058
369;21837.0;10.0;2009.0;15.0;150.564651489;82.7091827393;100.169326782;165.82925415;62.4944572449;85.3691329956;105.48752594;84.6644058228;157.814208984;81.9844741821;73.3163757324;69.2800064087;108.95249176;165.82925415;131.07824707
370;21868.0;11.0;2009.0;15.0;21.8685493469;18.091501236;21.912437439;56.5595588684;43.1791877747;34.9207839966;56.3898582458;27.2429542542;34.7185821533;28.9677886963;4.83610343933;59.9400024414;27.7523059845;56.5595588684;23.4497928619
371;21898.0;12.0;2009.0;15.0;2.96589303017;0.621151089668;1.07163321972;0.000843867834192;1.27969908714;0.400226503611;0.0524564869702;2.06378889084;0.109380856156;0.472003906965;0.0533036664128;0.00132871896494;0.0023217308335;0.000843867834192;2.6995716095
372;21929.0;1.0;2010.0;15.0;0.127803906798;3.29266786575;1.54192090034;11.4922122955;2.73452544212;5.36887550354;4.30029821396;0.291503936052;12.4977769852;0.0;0.0;3.99999928474;7.44708871841;11.4922122955;0.175505205989
373;21960.0;2.0;2010.0;15.0;1.9348076582;8.8050775528;5.83406877518;19.5413379669;31.2554073334;30.1647605896;17.6621055603;6.87195634842;20.494222641;0.521754860878;0.0828737467527;9.42000198364;24.5830574036;19.5413379669;3.39875912666
374;21988.0;3.0;2010.0;15.0;7.43771886826;80.5743408203;30.5879936218;115.111427307;105.362945557;115.10736084;122.860496521;17.8547687531;104.964958191;0.460066139698;1.0542755127;107.319992065;116.405593872;115.111427307;10.5154438019
375;22019.0;4.0;2010.0;15.0;91.2987747192;75.2023162842;65.5171966553;72.5062255859;65.0135498047;77.4076461792;63.4556503296;95.0265884399;88.8678970337;61.0765457153;17.1222934723;46.439994812;92.1265411377;72.5062255859;92.4233856201
376;22049.0;5.0;2010.0;15.0;164.191177368;136.587524414;155.982315063;182.66003418;156.760421753;149.139358521;182.589782715;121.903877258;157.094512939;124.414115906;195.986755371;195.733062744;147.933746338;182.66003418;151.68006897
377;22080.0;6.0;2010.0;15.0;226.264038086;105.337287903;189.066116333;377.712188721;226.054550171;169.460357666;364.181427002;173.741195679;235.139541626;173.864700317;186.483825684;451.410888672;152.107803345;377.712188721;210.742324829
378;22110.0;7.0;2010.0;15.0;145.400802612;138.239608765;160.108642578;224.850982666;170.546157837;190.733734131;241.015823364;175.703231812;169.620178223;147.042877197;161.09576416;244.695892334;213.373168945;224.850982666;154.411392212
379;22141.0;8.0;2010.0;15.0;261.261535645;261.557617188;245.085494995;128.69631958;124.908042908;147.94480896;103.834251404;290.194671631;199.873214722;261.054931641;248.003570557;67.7300338745;183.796722412;128.69631958;269.797424316
380;22172.0;9.0;2010.0;15.0;262.046264648;272.568237305;231.469284058;301.129455566;243.170928955;296.216522217;304.445983887;301.293640137;302.525726318;202.827575684;120.887733459;255.870025635;348.741546631;301.129455566;273.722625732
381;22202.0;10.0;2010.0;15.0;112.2135849;143.217697144;136.216217041;184.431442261;154.642089844;162.97618103;190.693267822;114.875732422;161.490371704;101.695899963;171.151550293;183.60055542;162.835372925;184.431442261;112.976089478
382;22233.0;11.0;2010.0;15.0;9.98533535004;34.447429657;22.3598060608;111.696800232;143.854629517;113.723815918;112.043273926;7.13168382645;79.8681793213;2.97972345352;1.08710384369;110.739456177;68.6274642944;111.696800232;9.13527107239
383;22263.0;12.0;2010.0;15.0;0.201551169157;1.26113510132;2.87046003342;39.4676094055;16.9587688446;9.66364574432;27.526052475;0.0412575230002;27.7543735504;0.0;0.0;35.7499961853;4.66924190521;39.4676094055;0.15482737124
384;22294.0;1.0;2011.0;15.0;0.104537554085;1.73156607151;0.497674137354;2.21673297882;0.701156616211;0.609487354755;3.26265954971;0.273959577084;1.42520701885;0.00242102076299;0.0;7.40000104904;1.0828744173;2.21673297882;0.153996840119
385;22325.0;2.0;2011.0;15.0;29.2576541901;62.2252006531;44.6143074036;163.178359985;128.557739258;142.285583496;177.646392822;23.8433322906;130.991195679;20.7180461884;10.0416526794;164.880004883;147.895599365;163.178359985;27.6507358551
386;22353.0;3.0;2011.0;15.0;7.80414199829;29.440202713;15.5050573349;13.3333711624;16.2974510193;23.3521327972;12.0564994812;33.9393768311;20.6895637512;16.0172863007;5.07777309418;2.90000033379;21.0048522949;13.3333711624;15.5484857559
387;22384.0;4.0;2011.0;15.0;39.1846313477;97.6824264526;49.0804252625;96.4178619385;122.990196228;116.147033691;103.120315552;39.5806808472;114.641311646;28.7131118774;10.6323604584;90.4200057983;120.263786316;96.4178619385;39.2851600647
388;22414.0;5.0;2011.0;15.0;142.472793579;121.798721313;129.370605469;202.422683716;166.949035645;141.645431519;200.517532349;118.741844177;164.1355896;92.1740188599;132.383285522;217.900024414;140.045547485;202.422683716;135.476318359
389;22445.0;6.0;2011.0;15.0;81.0062026978;157.368438721;108.09815979;208.366989136;191.386230469;179.334991455;193.238708496;85.1128463745;174.283966064;107.781646729;68.673789978;209.880020142;174.948806763;208.366989136;82.1782608032
390;22475.0;7.0;2011.0;15.0;161.348022461;138.574432373;171.121383667;183.414581299;152.190063477;193.478683472;159.647872925;179.989654541;179.801300049;156.751083374;193.773010254;124.889976501;226.100311279;183.414581299;166.906570435
391;22506.0;8.0;2011.0;15.0;243.435836792;134.568267822;237.01612854;51.9554252625;40.8483963013;85.4733276367;48.1817054749;239.446670532;75.7039413452;301.306213379;338.472747803;21.3224391937;116.602386475;51.9554252625;242.224945068
392;22537.0;9.0;2011.0;15.0;286.441497803;229.108413696;248.158004761;136.423629761;112.353759766;152.677032471;117.412139893;279.809204102;194.09916687;334.561737061;196.389678955;70.6575698853;199.654144287;136.423629761;284.412475586
393;22567.0;10.0;2011.0;15.0;94.0375823975;141.512664795;105.309265137;285.362243652;218.013687134;213.984085083;265.616638184;107.49130249;233.708908081;69.6474075317;42.9080963135;259.640045166;199.114746094;285.362243652;98.0285720825
394;22598.0;11.0;2011.0;15.0;0.146713256836;1.67775571346;5.64803552628;65.081703186;50.0645217896;36.845954895;31.3164367676;0.0;51.7607078552;0.0;0.0;20.0100002289;17.9710159302;65.081703186;0.103497251868
395;22628.0;12.0;2011.0;15.0;0.0;0.0665579885244;0.0295010916889;0.579493224621;0.0;0.0;0.088433586061;0.0;0.437858968973;0.0;0.0;0.299999982119;0.00670407339931;0.579493224621;0.0
396;22659.0;1.0;2012.0;15.0;1.37661921978;6.8818602562;1.96416020393;2.64713287354;2.54291915894;5.87291431427;2.0091342926;1.43566095829;3.8661532402;0.160262823105;0.109626486897;5.4000005722;5.43392562866;2.64713287354;1.3912717104
397;22690.0;2.0;2012.0;15.0;18.5180702209;27.7024421692;25.9759178162;62.2654266357;62.7643966675;53.1815834045;62.4526824951;37.7420539856;49.7350654602;23.5718536377;11.3562040329;62.84998703;43.1971626282;62.2654266357;24.2154788971
398;22719.0;3.0;2012.0;15.0;8.21220779419;11.6660852432;7.57223463058;41.6382827759;20.2246513367;21.6309452057;25.2624053955;4.74692296982;34.9748764038;0.519492566586;0.381032526493;17.360004425;17.008436203;41.6382827759;7.19205331802
399;22750.0;4.0;2012.0;15.0;80.3901443481;76.9577941895;74.2436065674;185.529876709;99.333442688;131.623443604;160.665328979;94.8026885986;172.704971313;60.6654548645;14.2595949173;139.559997559;171.422683716;185.529876709;84.6855010986
400;22780.0;5.0;2012.0;15.0;210.961410522;135.20513916;184.305358887;171.561981201;185.898025513;175.877975464;186.90725708;194.309173584;140.56942749;164.512466431;206.391952515;185.919937134;162.589401245;171.561981201;206.080078125
401;22811.0;6.0;2012.0;15.0;168.145980835;160.637283325;174.018234253;331.441986084;231.052749634;213.826644897;305.773895264;167.2162323;244.113235474;189.893890381;128.029129028;342.079956055;217.492080688;331.441986084;167.846755981
402;22841.0;7.0;2012.0;15.0;280.457611084;234.057342529;242.106735229;102.944793701;57.219871521;102.705917358;80.7468338013;220.004180908;156.926864624;233.083221436;302.330078125;60.3599967957;174.81791687;102.944793701;262.576477051
403;22872.0;8.0;2012.0;15.0;190.137588501;105.362350464;164.262130737;40.5991744995;56.6502418518;62.9336204529;36.2767753601;169.432022095;54.8622131348;151.596435547;250.84803772;24.1199951172;62.1473121643;40.5991744995;184.04095459
404;22903.0;9.0;2012.0;15.0;268.476470947;232.567047119;241.769821167;204.718551636;121.787765503;165.59715271;180.901763916;245.377655029;230.276733398;263.401641846;234.587554932;157.219955444;215.637908936;204.718551636;261.613647461
405;22933.0;10.0;2012.0;15.0;128.792358398;129.713729858;132.389953613;209.946151733;115.202232361;141.053833008;168.907196045;162.232147217;208.363891602;180.178161621;60.4797210693;127.089996338;179.206451416;209.946151733;138.651916504
406;22964.0;11.0;2012.0;15.0;5.37223958969;2.51933956146;9.9266910553;62.5174369812;29.5456237793;27.5698070526;52.057964325;10.5232019424;35.3366279602;8.8217716217;1.81899046898;51.7099990845;26.2811565399;62.5174369812;6.89391708374
407;22994.0;12.0;2012.0;15.0;0.148665830493;6.80072259903;5.22191905975;47.1866035461;17.6774215698;21.1940097809;18.4295139313;0.129665389657;50.158115387;0.0863940939307;0.0;6.00999975204;26.7248744965;47.1866035461;0.142229840159
408;23025.0;1.0;2013.0;15.0;0.577109515667;3.94628548622;4.19081544876;54.2974739075;15.6027183533;10.9454660416;24.8530654907;0.353978782892;46.9326972961;0.0465514548123;0.0;26.0299987793;10.3702116013;54.2974739075;0.511136651039
409;23056.0;2.0;2013.0;15.0;3.31903290749;12.102648735;8.70538520813;26.3616256714;18.8987979889;16.9824867249;27.9066429138;7.03672456741;21.3202514648;13.7034263611;1.3617759943;30.8400039673;15.0541563034;26.3616256714;4.40802764893
410;23084.0;3.0;2013.0;15.0;37.2918243408;109.371589661;47.1151695251;87.812210083;98.4573135376;107.152946472;85.8046569824;51.2659454346;97.7640533447;28.336681366;4.13393068314;69.5600204468;98.1822814941;87.812210083;41.4215164185
411;23115.0;4.0;2013.0;15.0;119.247680664;121.595664978;109.295623779;159.270584106;129.434310913;140.669342041;146.966644287;113.834022522;154.476242065;99.4415283203;74.4989395142;143.730056763;145.451965332;159.270584106;117.659790039
412;23145.0;5.0;2013.0;15.0;120.837135315;154.135574341;132.308288574;307.837188721;237.548049927;222.346588135;307.063812256;120.000938416;248.966156006;86.1745758057;94.0005645752;321.420013428;230.490249634;307.837188721;120.61000824
413;23176.0;6.0;2013.0;15.0;189.093887329;110.357795715;161.716094971;120.282524109;100.005210876;97.2975006104;117.06086731;148.643783569;87.9429244995;177.609725952;193.184387207;134.429992676;108.587783813;120.282524109;177.107467651
414;23206.0;7.0;2013.0;15.0;111.506393433;114.501701355;137.946914673;130.671234131;63.7715454102;95.6895523071;86.9569320679;133.2993927;144.463027954;148.332183838;185.05909729;67.3900222778;141.287765503;130.671234131;117.946243286
415;23237.0;8.0;2013.0;15.0;187.076629639;94.7328186035;176.539199829;9.94489765167;6.85006380081;22.0091953278;7.90772199631;146.275115967;35.5635528564;201.325469971;302.895111084;3.70801973343;42.2047424316;9.94489765167;174.96987915
416;23268.0;9.0;2013.0;15.0;167.05796814;137.501708984;147.130783081;121.442977905;76.7657699585;87.8716812134;104.51247406;190.844070435;129.619659424;178.566970825;117.788566589;105.751953125;99.5120773315;121.442977905;174.096969604
417;23298.0;10.0;2013.0;15.0;136.427932739;108.425163269;91.3812408447;104.70766449;66.0690841675;81.3924484253;91.1192703247;98.6552963257;105.919647217;44.8904914856;72.917137146;71.9199981689;88.9560928345;104.70766449;125.284637451
418;23329.0;11.0;2013.0;15.0;5.82150745392;7.14049863815;9.29580879211;38.1321640015;36.2034378052;41.3748092651;37.239654541;5.05714988708;29.1467018127;3.26743769646;2.07345843315;20.75;41.0107650757;38.1321640015;5.59385490417
419;23359.0;12.0;2013.0;15.0;1.28951537609;15.7439346313;4.23928165436;10.358379364;9.14301681519;8.80221271515;7.45148801804;4.57964849472;16.5920600891;0.00288083963096;0.0;4.76894664764;10.8620605469;10.358379364;2.26295590401
