index;time;month;year;day;Sédhiou;Kaolack;Kolda;Dakar;Saint-Louis;Matam;Thiès;Louga;Fatick;Kédougou;Kaffrine;SEN;Diourbel;Tambacounda;Ziguinchor;Sédhiou.1;Thiès.1;Kédougou.1;Sédhiou.1.1;Thiès.1.1;Kédougou.1.1
0;530;6;1951;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1;896;6;1952;15;99.3443285938;72.4074295679;122.711966321;56.8568529675;126.847121138;144.53277171;65.4119449578;89.0257791156;77.5014469008;154.452793213;80.2979643642;119.072637914;69.1376229781;137.380285711;148.153494936;99.344329834;65.4119415283;154.452789307;99.344329834;65.4119415283;154.452789307
2;1261;6;1953;15;144.48504911;113.710316231;131.568420052;84.1790551921;57.5846680512;91.9228941388;97.8910711038;93.4855436284;116.449338077;141.314132509;100.898494745;106.347985728;97.1343838513;108.293801601;179.105200509;144.485046387;97.8910675049;141.31413269;144.485046387;97.8910675049;141.31413269
3;1626;6;1954;15;114.754777679;76.2738670876;116.902002288;57.2837618853;30.864837466;79.0286725458;62.4642639904;47.047596117;87.1116338584;140.287167604;94.6601098867;89.4506310781;71.668307016;117.810740195;121.546275999;114.754776001;62.464263916;140.28717041;114.754776001;62.464263916;140.28717041
4;1991;6;1955;15;121.185439461;108.955725491;129.918325408;88.9315662822;64.7099167136;121.778754417;92.8102292348;84.7432098418;132.216413065;196.753461077;90.8258152681;118.918526028;80.5712857496;138.551736687;155.58470519;121.185440063;92.8102340698;196.753463745;121.185440063;92.8102340698;196.753463745
5;2357;6;1956;15;101.42273582;91.1592666479;137.869099715;71.0143519278;84.6164489415;112.093690964;101.347606039;136.006646822;96.3320579459;155.110302658;123.416006025;122.072598693;107.054612964;136.346565468;124.122091788;101.422737122;101.347610474;155.110305786;101.422737122;101.347610474;155.110305786
6;2722;6;1957;15;190.607044269;171.666612328;174.135299438;579.401997391;154.518356282;116.8449055;329.99398648;160.173960021;230.841887132;137.302390621;125.435487814;156.073359406;155.084127395;112.834269352;301.233901399;190.607040405;329.993988037;137.302398682;190.607040405;329.993988037;137.302398682
7;3087;6;1958;15;152.657903124;115.892837747;147.900646156;134.848923432;69.5206550746;132.539768497;127.948697165;84.8817698645;157.589103943;141.888473266;123.560877998;127.370158574;117.846381687;149.802324611;175.030940478;152.657897949;127.948699951;141.888473511;152.657897949;127.948699951;141.888473511
8;3452;6;1959;15;102.643314264;111.021184238;119.778543715;131.554298566;62.4200517813;75.5096141538;124.542273456;86.99001082;114.183274036;126.253428328;123.879674376;100.896657047;109.464077124;103.904929214;155.661731414;102.643310547;124.542274475;126.253433228;102.643310547;124.542274475;126.253433228
9;3818;6;1960;15;111.28381694;111.175420856;100.668803702;69.5683675115;61.2450658116;79.812176103;66.7627064441;53.2869284929;112.085220683;174.692764296;93.9593125333;99.6902469444;80.868162581;125.562885116;141.860668615;111.283813477;66.7627105713;174.692764282;111.283813477;66.7627105713;174.692764282
10;4183;6;1961;15;119.195624701;132.616007058;118.321669639;154.333510503;72.5209354761;107.133346438;178.401783375;101.803612143;161.762392115;141.119372859;126.451275969;119.254177024;176.282663439;121.856740062;136.137135847;119.195625305;178.401794434;141.119369507;119.195625305;178.401794434;141.119369507
11;4548;6;1962;15;95.2807594997;74.5169253554;126.13317055;40.8185235714;57.0046889758;87.3364061671;45.5742847228;48.7308280027;73.6443114122;129.789278893;73.9147192956;90.4240523144;56.7843285602;117.362835141;138.015503978;95.2807540894;45.5742835999;129.789276123;95.2807540894;45.5742835999;129.789276123
12;4913;6;1963;15;100.325244548;65.3429869194;92.4282192644;67.7624989683;82.7849096531;80.3266239513;71.2317353511;75.2321632589;71.0161696802;105.07294119;69.8324576156;87.3729856088;74.3344190237;98.694485041;125.212687684;100.325248718;71.2317352295;105.072937012;100.325248718;71.2317352295;105.072937012
13;5279;6;1964;15;143.963063511;127.649650706;114.730925611;116.299897464;69.7225224535;87.3768801314;108.7389369;82.289642291;147.163007181;128.979158591;82.6614852209;101.869885186;82.2436200014;90.233696681;234.194262498;143.963058472;108.738945007;128.979156494;143.963058472;108.738945007;128.979156494
14;5644;6;1965;15;117.630406452;132.932407077;143.715910819;90.3604076421;78.7552064359;136.230682898;110.353304187;104.317372198;145.46019159;140.135506714;140.277113589;133.846689472;134.399122807;175.762039784;123.811764262;117.630401611;110.353302002;140.135498047;117.630401611;110.353302002;140.135498047
15;6009;6;1966;15;114.247165543;112.067035035;127.16533029;94.7494927865;113.07321779;128.206296745;99.4731349938;86.0456622077;139.724690248;135.637814865;113.834672222;118.47714274;103.013269605;124.24628921;142.19356541;114.247161865;99.4731369019;135.637817383;114.247161865;99.4731369019;135.637817383
16;6374;6;1967;15;168.444551472;92.6536150653;199.744260212;62.4427434217;79.6366037874;181.86098932;83.3923655111;87.8702158618;108.571173915;148.43105381;120.426159217;136.555680827;88.023005327;157.6010126;157.376787039;168.444549561;83.392364502;148.431060791;168.444549561;83.392364502;148.431060791
17;6740;6;1968;15;98.7190816932;110.04147533;134.737780791;212.975368103;73.4626613262;90.9704932444;121.501087139;99.1752495874;113.601806669;151.868117909;142.197246256;111.270463174;127.912749081;112.072170416;124.710437053;98.719078064;121.501083374;151.868118286;98.719078064;121.501083374;151.868118286
18;7105;6;1969;15;133.923221332;94.5595534925;101.319361341;88.5893312948;54.1562037507;86.7808459891;71.1034004766;54.6860914263;94.226265584;120.153169071;75.2078942421;92.6019612027;74.8926322777;115.244684853;157.90798721;133.923217773;71.1034011841;120.153167725;133.923217773;71.1034011841;120.153167725
19;7470;6;1970;15;120.52501524;98.403153131;150.265669481;209.936760244;69.9679196348;88.9726921323;170.623507038;117.076593571;141.047651505;157.371683013;126.078163993;121.428652321;150.35905903;125.59773566;169.494413703;120.525016785;170.623504639;157.371688843;120.525016785;170.623504639;157.371688843
20;7835;6;1971;15;131.336240125;110.119507613;106.738124153;72.294123244;67.7793994342;91.2357827132;122.521217616;94.8757069318;117.286216291;196.590857536;99.3367301682;114.365067066;129.43572189;123.089073925;174.495016053;131.336227417;122.521217346;196.59085083;131.336227417;122.521217346;196.59085083
21;8201;6;1972;15;130.992352264;99.8779881966;215.574691577;63.9977715445;61.6511493315;110.617024847;98.1823670785;73.4906435077;111.495210003;180.849514819;99.4692815922;128.916768619;110.777163737;175.925996389;140.04259026;130.992355347;98.1823654175;180.849517822;130.992355347;98.1823654175;180.849517822
22;8566;6;1973;15;117.555870792;96.802926535;126.683026297;77.5621905115;150.530035666;137.083928234;75.3596178776;83.4609651627;98.4262202703;148.598910295;114.126491003;118.5351358;66.8391302553;116.095666682;129.276543533;117.555877686;75.3596191406;148.598907471;117.555877686;75.3596191406;148.598907471
23;8931;6;1974;15;137.366748554;94.684262348;106.981934856;44.02744775;62.9512222045;86.3564837435;81.73999118;85.9941922233;84.2673053262;98.7125842361;121.026813862;98.5532569438;88.2108258135;114.185269889;152.181932251;137.366744995;81.7399902344;98.7125854492;137.366744995;81.7399902344;98.7125854492
24;9296;6;1975;15;145.731669044;79.7353271642;135.685420997;67.8646857078;61.2641954571;126.613795929;57.0263028559;73.9367256052;71.3372312796;151.499909409;101.235971154;106.491588462;52.2969124547;114.571267498;168.498596271;145.731674194;57.0263023376;151.499908447;145.731674194;57.0263023376;151.499908447
25;9662;6;1976;15;80.9334246432;76.3343661543;133.71935519;104.269535913;71.8967046385;91.0733331971;105.083611136;90.0568227044;88.9288320834;141.598360737;79.0071171151;101.911699778;94.6187523291;119.69172026;96.6397716347;80.9334259033;105.083610535;141.598358154;80.9334259033;105.083610535;141.598358154
26;10027;6;1977;15;150.941497937;122.473302464;135.374227642;72.0995615023;69.4359173906;118.116940484;82.0925425583;83.1725201009;115.846908978;178.467487482;105.725351036;122.271874283;76.9424768581;153.424298842;160.174509423;150.941497803;82.0925445557;178.467483521;150.941497803;82.0925445557;178.467483521
27;10392;6;1978;15;168.056702263;95.9422940508;228.454151553;195.949413455;79.043113458;77.9890927629;126.157510927;75.528114953;115.303730893;176.004178017;99.6454619571;113.950485989;72.6631350245;104.288178856;166.157167243;168.05670166;126.157516479;176.004180908;168.05670166;126.157516479;176.004180908
28;10757;6;1979;15;141.895155434;81.7808101044;119.60179516;50.3150813577;55.0069000664;79.2235012058;58.3645452532;61.6454824401;66.7372412468;110.101381283;91.7959527919;86.7910977311;68.2467236527;95.5413060633;123.902989898;141.89515686;58.3645439148;110.101379395;141.89515686;58.3645439148;110.101379395
29;11123;6;1980;15;106.504273574;84.5933189198;107.207124556;95.4266693678;77.4897075933;94.7019448202;82.5597949568;77.6298775486;89.0238608868;149.270637719;106.8939177;99.5922319722;79.3570503061;105.384091132;128.530495978;106.504272461;82.5597915649;149.270629883;106.504272461;82.5597915649;149.270629883
30;11488;6;1981;15;113.101285096;73.0113051288;116.396855129;49.109853561;67.3828554296;96.1003596472;53.7074589087;66.2175572374;75.0087684446;128.847215972;75.387520247;93.646321457;59.9383844645;111.524260501;129.950683923;113.101287842;53.7074584961;128.847213745;113.101287842;53.7074584961;128.847213745
31;11853;6;1982;15;106.193793474;73.7724618066;110.24137895;73.0726027691;63.2380685099;85.9538450125;80.4940297727;68.132304429;78.8601611692;171.945616622;78.9707157642;99.9251793474;69.9422928443;130.065870972;106.967601675;106.19379425;80.4940338135;171.945617676;106.19379425;80.4940338135;171.945617676
32;12218;6;1983;15;125.829845597;92.7184780804;101.437473654;83.1031549941;123.508769942;133.736065936;113.939037708;160.346331483;93.4030771525;92.5528404767;118.282971392;116.713421899;139.946939545;89.1129179519;151.940257099;125.829841614;113.939033508;92.5528411865;125.829841614;113.939033508;92.5528411865
33;12584;6;1984;15;83.327584029;102.721718497;96.8232261131;63.7984495826;59.5875363466;101.431549451;79.6506671456;70.5581462095;100.15816949;122.597788455;111.204201559;100.872307546;83.4169811379;137.516210083;95.4913732639;83.327583313;79.6506652832;122.59778595;83.327583313;79.6506652832;122.59778595
34;12949;6;1985;15;122.265156283;90.8575537892;117.42273471;102.184732566;96.6018064719;96.3625888269;110.95788736;91.925500165;107.484009839;115.007219004;86.3940322497;98.650278521;104.352978428;79.394979984;154.353991561;122.265159607;110.957885742;115.007217407;122.265159607;110.957885742;115.007217407
35;13314;6;1986;15;174.698241448;112.731393644;162.331190316;109.324113525;67.7235767939;93.156854904;92.2183208794;68.6192335525;115.762447941;149.7112085;87.144955121;107.230848888;81.3228016774;111.160433376;163.805224984;174.698242188;92.2183227539;149.711212158;174.698242188;92.2183227539;149.711212158
36;13679;6;1987;15;153.079354565;125.876252337;118.476074564;121.707052415;141.666346808;128.196531157;117.855844389;130.129565415;126.806317167;139.918856198;116.992683357;128.85763116;108.962760737;115.602089419;191.605591841;153.079345703;117.85584259;139.91885376;153.079345703;117.85584259;139.91885376
37;14045;6;1988;15;145.524397104;102.545598021;163.654124076;113.446575275;77.2599657393;149.654124425;112.459639534;119.568649641;88.0438368587;162.192248064;112.80825669;141.901132992;85.1347988076;193.214105454;173.53505727;145.524398804;112.459640503;162.192245483;145.524398804;112.459640503;162.192245483
38;14410;6;1989;15;120.939534875;102.164980849;107.369020127;127.638451572;96.8371205207;161.298583022;129.115925929;135.852796745;114.235062215;142.585717256;113.682524932;129.184529798;118.709327982;129.284620685;162.255511784;120.939537048;129.115921021;142.585708618;120.939537048;129.115921021;142.585708618
39;14775;6;1990;15;167.495578956;76.6116439071;158.490090317;67.5644176264;68.6979996062;106.899492976;56.8586137465;71.2524143798;71.0660485526;146.413809159;89.8870623975;105.817334372;56.4331188398;118.470635079;155.153594027;167.495574951;56.8586158752;146.413803101;167.495574951;56.8586158752;146.413803101
40;15140;6;1991;15;141.979851005;119.189300674;163.352332999;154.147903722;64.3443942443;127.004083046;130.900227185;106.502068529;130.99105549;123.00628081;150.485389283;128.457585522;117.257929623;149.090163266;172.665958101;141.979858398;130.900222778;123.006286621;141.979858398;130.900222778;123.006286621
41;15506;6;1992;15;98.8541760128;133.097548166;91.5112564681;144.858905078;83.8607430089;96.7900760816;132.923976401;93.5669403398;143.010878354;135.193504458;103.129289505;101.391246657;118.193948109;81.1378357391;150.97522939;98.8541793823;132.923980713;135.193511963;98.8541793823;132.923980713;135.193511963
42;15871;6;1993;15;87.5838127324;100.451738151;83.1537959262;75.9976182752;79.1381657038;100.560798565;86.5475688538;82.8588188177;105.126169695;150.977331888;90.7975359243;106.320020849;73.3598834572;138.646532222;130.405734394;87.5838088989;86.5475692749;150.977340698;87.5838088989;86.5475692749;150.977340698
43;16236;6;1994;15;142.261717761;70.3248904382;125.060019811;54.230456494;40.4192570508;63.3902031692;60.407761817;48.5984234203;72.0298771234;123.060985753;63.9425238317;81.7363431292;58.5484384542;96.9407647309;137.412267035;142.26171875;60.4077606201;123.06098938;142.26171875;60.4077606201;123.06098938
44;16601;6;1995;15;200.479630133;125.180484875;201.988588628;237.890475405;84.9733997851;127.319639579;165.063560517;82.9781282273;175.754091725;161.90733638;105.760595459;133.076485859;99.8654295795;126.11897802;236.232751087;200.479629517;165.063568115;161.907333374;200.479629517;165.063568115;161.907333374
45;16967;6;1996;15;77.4449805021;59.0738109391;92.7427940198;64.7737420175;35.8864526798;74.4803806664;60.3313902755;60.7791937269;68.7440513571;137.190721381;80.2480761479;82.8335851716;59.8854437211;111.694955631;86.3514347806;77.444984436;60.3313903809;137.190719604;77.444984436;60.3313903809;137.190719604
46;17332;6;1997;15;131.739560323;153.087023931;115.310413197;96.4293730863;64.4248867373;80.7495302866;94.1259170037;78.0299241627;132.12608067;118.319315261;147.6385248;103.289993145;100.051003888;106.325384246;164.838314892;131.739562988;94.1259155273;118.319313049;131.739562988;94.1259155273;118.319313049
47;17697;6;1998;15;125.881678037;92.8191965929;133.257544267;228.266045975;51.1877494415;74.4190351411;110.920119656;69.5721658739;99.8637537573;111.89571853;90.4772204192;92.5669866048;89.6635555136;98.4455522293;135.789691238;125.88168335;110.920120239;111.895721436;125.88168335;110.920120239;111.895721436
48;18062;6;1999;15;162.844411275;106.860429336;151.321405314;86.1762045746;58.4501173928;86.8482019052;91.8965017078;66.6119297651;118.496835586;138.96280161;87.6330177788;103.915225686;89.7317183128;110.731970923;193.423258565;162.844406128;91.8964996338;138.962799072;162.844406128;91.8964996338;138.962799072
49;18428;6;2000;15;126.919629051;83.4217820975;154.610028935;131.780369458;65.3036688509;85.578666835;113.669422298;69.51273357;100.543436132;129.858822601;100.607423872;105.316417734;102.510492155;125.771363805;142.010841177;126.919631958;113.669418335;129.858825684;126.919631958;113.669418335;129.858825684
50;18793;6;2001;15;94.7310214011;84.4153881332;119.265810502;82.7774055735;59.8086841824;102.281854583;85.1769712672;74.6573186544;86.9538601639;132.024060891;94.8427600248;96.2721474976;99.5328094375;99.8282241301;132.589200151;94.7310180664;85.1769714355;132.02406311;94.7310180664;85.1769714355;132.02406311
51;19158;6;2002;15;122.39461643;99.5711009245;126.22312214;99.1745301547;52.1184789637;98.7586699674;92.7301929946;72.8275737043;97.2405147247;113.892716863;94.0150712465;99.2509491581;74.5899114297;112.307913547;176.083079503;122.394615173;92.7301940918;113.892715454;122.394615173;92.7301940918;113.892715454
52;19523;6;2003;15;117.092351559;75.688268512;116.691814216;52.266629614;52.5123493065;74.3755272701;52.8483156167;51.377562237;69.9585172159;135.493977259;68.991438864;83.4597815102;64.7791728005;94.5234018687;117.946507139;117.092353821;52.8483161926;135.493972778;117.092353821;52.8483161926;135.493972778
53;19889;6;2004;15;132.620401327;95.7150039247;144.249853703;176.409291737;63.6289292718;92.4011832542;161.831896345;79.8448738176;128.324058888;129.811995555;83.6527025106;107.841618554;120.266210399;118.163805324;143.796552669;132.620407104;161.83190918;129.81199646;132.620407104;161.83190918;129.81199646
54;20254;6;2005;15;166.969486205;127.466358404;150.324513393;126.57006593;82.085255056;105.662569562;115.660621022;135.327660345;110.691440016;151.55364626;151.710280918;126.294796354;116.251596863;115.22852351;206.278941192;166.969482422;115.660621643;151.553649902;166.969482422;115.660621643;151.553649902
55;20619;6;2006;15;127.689770512;115.640925459;145.742979759;104.52581211;71.1925549768;85.8583008605;80.16143399;63.8242803606;132.694813068;164.75077784;100.794869769;107.205525256;80.2722722937;118.936603778;167.726888912;127.68976593;80.1614379883;164.750778198;127.68976593;80.1614379883;164.750778198
56;20984;6;2007;15;114.866316978;76.6368779726;120.119802727;136.499889479;103.431474223;178.757680019;104.497103569;112.061338324;83.1834768741;131.211468085;84.5005286599;124.089935483;82.9306336582;137.52681716;111.445843563;114.866317749;104.497108459;131.211471558;114.866317749;104.497108459;131.211471558
57;21350;6;2008;15;116.615946246;78.3086148779;173.576476947;50.9769734771;48.9138874429;99.0743597618;59.7128593607;50.087267987;113.523660641;169.666957718;76.2552622953;103.052942294;58.693493705;126.558679579;135.807215774;116.615943909;59.7128601074;169.66696167;116.615943909;59.7128601074;169.66696167
58;21715;6;2009;15;123.445037226;72.9155075232;124.492532958;52.4892714073;105.349860803;92.8833172411;58.4159875589;94.7437942139;67.7371701017;176.613362307;92.7567109673;108.568513954;82.9829857653;119.639589111;113.273749982;123.445037842;58.4159889221;176.613357544;123.445037842;58.4159889221;176.613357544
59;22080;6;2010;15;101.467949044;76.473980797;95.2358532447;43.779657999;52.4880189579;84.3077581851;50.9689521105;83.0157812449;62.3851831352;144.147495789;107.073236865;91.1515307984;56.1858584218;108.167607519;90.3831236507;101.467948914;50.968952179;144.147491455;101.467948914;50.968952179;144.147491455
60;22445;6;2011;15;99.3781100048;78.0392160585;119.991182784;52.1344585215;55.0818269643;81.7304581687;55.5055900665;80.0413628636;78.2284835036;109.546728325;87.8745288637;88.2763127676;60.5720163505;99.8253329108;113.546761715;99.378112793;55.5055923462;109.546730042;99.378112793;55.5055923462;109.546730042
61;22811;6;2012;15;160.148086922;105.060835741;122.711281833;81.3749689703;68.5868503536;112.305453909;109.336138839;69.6708793827;121.876173383;233.342318876;88.967089005;122.924626007;103.100069924;135.914369838;230.734107475;160.148086548;109.336143494;233.342315674;160.148086548;109.336143494;233.342315674
62;23176;6;2013;15;128.296559243;124.121241591;107.250327286;70.0366914199;41.5576516769;114.120417484;82.3240910495;72.8667429212;118.088420579;134.202563074;129.571576159;105.693200445;90.9340221428;119.673055789;165.917470036;128.296554565;82.3240890503;134.202560425;128.296554565;82.3240890503;134.202560425
63;23541;6;2014;15;128.968498808;108.581970341;135.08901502;147.359265317;53.5057545927;106.322036954;107.654036652;83.5881041088;105.256617117;196.270115403;115.774440689;119.090473024;99.0463419766;148.60414716;131.921592312;128.968505859;107.654037476;196.270111084;128.968505859;107.654037476;196.270111084
64;23906;6;2015;15;120.153851428;60.6795871462;105.145399169;113.82825616;58.5582719218;78.1296797573;102.658925935;80.2039545092;74.2488495208;144.48797056;70.9746903315;96.5249929069;80.283887476;107.203375729;214.323490463;120.15385437;102.658920288;144.487976074;120.15385437;102.658920288;144.487976074
65;24272;6;2016;15;124.705122937;83.1260158024;111.264939058;65.8562641927;70.326342413;125.117126594;79.8933947458;89.4192927144;86.6211329398;153.227854785;91.296295617;111.266330583;86.5120993272;131.141135806;149.119160986;124.705123901;79.8933944702;153.227859497;124.705123901;79.8933944702;153.227859497
66;24637;6;2017;15;110.001376732;81.1433699246;101.996089065;87.068456496;91.3195840976;116.161820788;78.3417569565;77.0380445139;92.3325528794;120.460514985;79.8093382209;99.3792285126;83.0460555846;100.84299598;144.532028461;110.001373291;78.341758728;120.460517883;110.001373291;78.341758728;120.460517883
67;25002;6;2018;15;88.1183107185;75.958304029;109.620781493;79.1226642122;82.876326973;136.664938242;87.3063029378;84.2484460807;79.3891342544;146.588303794;77.7000160604;110.485344709;84.0742034482;138.068422202;102.860200008;88.118309021;87.3063049316;146.588302612;88.118309021;87.3063049316;146.588302612
68;25367;6;2019;15;131.931443338;103.992520843;127.403862718;159.109068544;45.6176127565;52.2909282309;141.069183746;57.6859791618;142.238583752;166.879934212;87.227495143;93.4444815213;110.338582088;81.7558013483;205.635545719;131.931442261;141.06918335;166.879928589;131.931442261;141.06918335;166.879928589
69;25733;6;2020;15;294.747026995;156.534433561;270.79063615;190.262607124;72.7117612586;101.040045078;205.327040376;92.9768595134;178.320579895;201.214253883;127.743915582;153.89461442;144.568439476;163.242186365;238.614567328;294.747039795;205.327041626;201.214248657;294.747039795;205.327041626;201.214248657
70;26098;6;2021;15;116.913279471;99.6501109674;196.983249948;72.3765853166;60.0388205698;135.546321798;106.368571029;121.118832881;110.195695542;235.061654873;123.475871237;143.976245418;130.279743329;180.983596529;127.85277804;116.913276672;106.36856842;235.061645508;116.913276672;106.36856842;235.061645508
71;26463;6;2022;15;107.866911415;69.6406181475;127.311596031;123.127727562;68.8665752115;90.7801975412;82.8247982239;73.8304573464;76.7152724516;145.210525115;75.6735780027;97.4074411141;69.6225124185;112.180121372;122.474732225;107.866912842;82.824798584;145.210525513;107.866912842;82.824798584;145.210525513
72;26828;6;2023;15;108.975471669;74.7389544548;142.68211403;62.1664450913;55.1925544496;92.2168179368;57.9845000906;54.0614807536;75.2413638618;168.216868493;99.1052600834;102.797330707;73.4609866968;136.596351649;127.063870916;108.975471497;57.984500885;168.216873169;108.975471497;57.984500885;168.216873169
73;27194;6;2024;15;103.763226176;88.6641267422;90.3290322272;54.8482514007;111.981545629;105.60207702;65.5945766898;111.772634253;86.5584650454;121.524340715;88.4048639321;100.057424058;60.1772184878;90.5346788933;133.576172346;103.76322937;65.5945739746;121.524337769;103.76322937;65.5945739746;121.524337769
